16-182801,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1NjIzNTY5OTc4NDguanBnP2ZpdGluPTcwMDo3MDA=,MTg4OC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREs=,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREvvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREs=,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREs=[rn]
16-182802,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1NjIzNTY5OTc4NjIuanBnP2ZpdGluPTcwMDo3MDA=,MTk1Mi4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44Kt44Oj44Oh44Or44CAUlRQMTFSTEMySw==,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44Kt44Oj44Oh44Or44CAUlRQMTFSTEMyS++8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44Kt44Oj44Oh44Or44CAUlRQMTFSTEMySw==,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44Kt44Oj44Oh44Or44CAUlRQMTFSTEMySw==[rn]
16-182803,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAyMDduOS80OTQyMzIyMjE0OTMxLmpwZz9maXRpbj03MDA6NzAw,MTYxNi4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Kq44Km44Or44OG44OD44KvaVBob25lIFNF55SoIGt1Ym9xIOWQiOearuaJi+W4s+Wei+OCseODvOOCuSDljYPps6XmoLzlrZAgT1dMQ1ZJUDVTRTAyQktX,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44Kq44Km44Or44OG44OD44KvaVBob25lIFNF55SoIGt1Ym9xIOWQiOearuaJi+W4s+Wei+OCseODvOOCuSDljYPps6XmoLzlrZAgT1dMQ1ZJUDVTRTAyQktX77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kq44Km44Or44OG44OD44KvaVBob25lIFNF55SoIGt1Ym9xIOWQiOearuaJi+W4s+Wei+OCseODvOOCuSDljYPps6XmoLzlrZAgT1dMQ1ZJUDVTRTAyQktX,44CA44CC44Kq44Km44Or44OG44OD44KvaVBob25lIFNF55SoIGt1Ym9xIOWQiOearuaJi+W4s+Wei+OCseODvOOCuSDljYPps6XmoLzlrZAgT1dMQ1ZJUDVTRTAyQktX[rn]
16-182804,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1NjIzNTgwOTcyMjUuanBnP2ZpdGluPTcwMDo3MDA=,MTUzNi4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,UEdBaVBob25lIFNF55So44CA44OV44Oq44OD44OX44Kr44OQ44O8IFBV44Os44K244O844CA44Ov44Kk44Oz44Os44OD44OJ44CAUEctSTVFRlAxMVJE,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,UEdBaVBob25lIFNF55So44CA44OV44Oq44OD44OX44Kr44OQ44O8IFBV44Os44K244O844CA44Ov44Kk44Oz44Os44OD44OJ44CAUEctSTVFRlAxMVJE77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lUEdBaVBob25lIFNF55So44CA44OV44Oq44OD44OX44Kr44OQ44O8IFBV44Os44K244O844CA44Ov44Kk44Oz44Os44OD44OJ44CAUEctSTVFRlAxMVJE,44CA44CCUEdBaVBob25lIFNF55So44CA44OV44Oq44OD44OX44Kr44OQ44O8IFBV44Os44K244O844CA44Ov44Kk44Oz44Os44OD44OJ44CAUEctSTVFRlAxMVJE[rn]
16-182805,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAxMjZuOS80NTYyMzU4MDk3MjQ5LmpwZz9maXRpbj03MDA6NzAw,MTk4NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,UEdBaVBob25lIFNF55So44CA44OV44Oq44OD44OX44Kr44OQ44O8IFBV44Os44K244O844CA44OW44Op44OD44Kv44CAUEctSTVFRlAxM0JL,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,UEdBaVBob25lIFNF55So44CA44OV44Oq44OD44OX44Kr44OQ44O8IFBV44Os44K244O844CA44OW44Op44OD44Kv44CAUEctSTVFRlAxM0JL77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lUEdBaVBob25lIFNF55So44CA44OV44Oq44OD44OX44Kr44OQ44O8IFBV44Os44K244O844CA44OW44Op44OD44Kv44CAUEctSTVFRlAxM0JL,44CA44CCUEdBaVBob25lIFNF55So44CA44OV44Oq44OD44OX44Kr44OQ44O8IFBV44Os44K244O844CA44OW44Op44OD44Kv44CAUEctSTVFRlAxM0JL[rn]
16-182806,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAxMjZuOS80NTYyMzU4MDk3MjcwLmpwZz9maXRpbj03MDA6NzAw,MTk4NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,UEdBaVBob25lIFNF55So44CA44OV44Oq44OD44OX44Kr44OQ44O8IOOCreODo+ODs+ODkOOCueOAgOODkOODvOOCrOODs+ODh+OCo+OAgFBHLUk1RUZQMTZSRA==,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,UEdBaVBob25lIFNF55So44CA44OV44Oq44OD44OX44Kr44OQ44O8IOOCreODo+ODs+ODkOOCueOAgOODkOODvOOCrOODs+ODh+OCo+OAgFBHLUk1RUZQMTZSRO+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lUEdBaVBob25lIFNF55So44CA44OV44Oq44OD44OX44Kr44OQ44O8IOOCreODo+ODs+ODkOOCueOAgOODkOODvOOCrOODs+ODh+OCo+OAgFBHLUk1RUZQMTZSRA==,44CA44CCUEdBaVBob25lIFNF55So44CA44OV44Oq44OD44OX44Kr44OQ44O8IOOCreODo+ODs+ODkOOCueOAgOODkOODvOOCrOODs+ODh+OCo+OAgFBHLUk1RUZQMTZSRA==[rn]
16-182807,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAxMjZuOS80NTYyMzU4MDk3MzI0LmpwZz9maXRpbj03MDA6NzAw,MTU1Mi4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,UEdBaVBob25lIFNF55SoIOOCouODq+ODn+ODkOODs+ODkeODvCDjg5bjg6njg4Pjgq8gUEdJNUVCUDAzQks=,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,UEdBaVBob25lIFNF55SoIOOCouODq+ODn+ODkOODs+ODkeODvCDjg5bjg6njg4Pjgq8gUEdJNUVCUDAzQkvvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lUEdBaVBob25lIFNF55SoIOOCouODq+ODn+ODkOODs+ODkeODvCDjg5bjg6njg4Pjgq8gUEdJNUVCUDAzQks=,44CA44CCUEdBaVBob25lIFNF55SoIOOCouODq+ODn+ODkOODs+ODkeODvCDjg5bjg6njg4Pjgq8gUEdJNUVCUDAzQks=[rn]
16-182808,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1NjIzNTY5OTgxNTkuanBnP2ZpdGluPTcwMDo3MDA=,MTkwNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA44OH44Kj44K644OL44O8IOaJi+W4s+WeiyDjg53jg4Pjg5fjgqLjg4Pjg5cg44Kr44O844K344O044CA44OJ44OK44Or44OJ44CAUlREUDExVERE,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA44OH44Kj44K644OL44O8IOaJi+W4s+WeiyDjg53jg4Pjg5fjgqLjg4Pjg5cg44Kr44O844K344O044CA44OJ44OK44Or44OJ44CAUlREUDExVERE77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA44OH44Kj44K644OL44O8IOaJi+W4s+WeiyDjg53jg4Pjg5fjgqLjg4Pjg5cg44Kr44O844K344O044CA44OJ44OK44Or44OJ44CAUlREUDExVERE,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA44OH44Kj44K644OL44O8IOaJi+W4s+WeiyDjg53jg4Pjg5fjgqLjg4Pjg5cg44Kr44O844K344O044CA44OJ44OK44Or44OJ44CAUlREUDExVERE[rn]
16-182809,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1NjIzNTY5OTc5NzguanBnP2ZpdGluPTcwMDo3MDA=,MTQ1Ni4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55SoIOODleODqeODg+ODl+OCseODvOOCuSDjg57jgrDjg43jg4Pjg4jjgr/jgqTjg5cg44Ob44Ov44Kk44OIIFJUUDExU0xDNFc=,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55SoIOODleODqeODg+ODl+OCseODvOOCuSDjg57jgrDjg43jg4Pjg4jjgr/jgqTjg5cg44Ob44Ov44Kk44OIIFJUUDExU0xDNFfvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55SoIOODleODqeODg+ODl+OCseODvOOCuSDjg57jgrDjg43jg4Pjg4jjgr/jgqTjg5cg44Ob44Ov44Kk44OIIFJUUDExU0xDNFc=,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55SoIOODleODqeODg+ODl+OCseODvOOCuSDjg57jgrDjg43jg4Pjg4jjgr/jgqTjg5cg44Ob44Ov44Kk44OIIFJUUDExU0xDNFc=[rn]
16-182810,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1ODIyNjk0ODAwODQuanBnP2ZpdGluPTcwMDo3MDA=,MTQyNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44OI44Oq44OL44OG44KjaVBob25lIFNF55So44CATlVOT+ODkOODg+OCr+OCseODvOOCueODh+ODi+ODoOOAgOODh+ODi+ODoOOAgFRSRkNGSVAxNkVETQ==,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44OI44Oq44OL44OG44KjaVBob25lIFNF55So44CATlVOT+ODkOODg+OCr+OCseODvOOCueODh+ODi+ODoOOAgOODh+ODi+ODoOOAgFRSRkNGSVAxNkVETe+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OI44Oq44OL44OG44KjaVBob25lIFNF55So44CATlVOT+ODkOODg+OCr+OCseODvOOCueODh+ODi+ODoOOAgOODh+ODi+ODoOOAgFRSRkNGSVAxNkVETQ==,44CA44CC44OI44Oq44OL44OG44KjaVBob25lIFNF55So44CATlVOT+ODkOODg+OCr+OCseODvOOCueODh+ODi+ODoOOAgOODh+ODi+ODoOOAgFRSRkNGSVAxNkVETQ==[rn]
16-182811,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1ODIyNjk0ODAxMjEuanBnP2ZpdGluPTcwMDo3MDA=,MTQyNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44OI44Oq44OL44OG44KjaVBob25lIFNF55So44CATlVOT+ODkOODg+OCr+OCseODvOOCueOCq+ODouODleODqeODvOOCuOODpeOAgOODluODqeODg+OCr+OAgFRSRkNGSVAxNkVCS0NN,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44OI44Oq44OL44OG44KjaVBob25lIFNF55So44CATlVOT+ODkOODg+OCr+OCseODvOOCueOCq+ODouODleODqeODvOOCuOODpeOAgOODluODqeODg+OCr+OAgFRSRkNGSVAxNkVCS0NN77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OI44Oq44OL44OG44KjaVBob25lIFNF55So44CATlVOT+ODkOODg+OCr+OCseODvOOCueOCq+ODouODleODqeODvOOCuOODpeOAgOODluODqeODg+OCr+OAgFRSRkNGSVAxNkVCS0NN,44CA44CC44OI44Oq44OL44OG44KjaVBob25lIFNF55So44CATlVOT+ODkOODg+OCr+OCseODvOOCueOCq+ODouODleODqeODvOOCuOODpeOAgOODluODqeODg+OCr+OAgFRSRkNGSVAxNkVCS0NN[rn]
