16-182801,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1NjIzNTY5OTc4NDguanBnP2ZpdGluPTcwMDo3MDA=,MTg4OC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREs=,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREvvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREs=,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREs=[rn]
16-182812,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1ODIyNjk0ODAxNDUuanBnP2ZpdGluPTcwMDo3MDA=,MTQyNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44OI44Oq44OL44OG44KjaVBob25lIFNF55So44CATlVOT+ODkOODg+OCr+OCseODvOOCueODjeOCpOODk+ODvOOCr+ODreOCueODqeOCpOODs+OAgOODjeOCpOODk+ODvOOAgFRSRkNGSVAxNkVOWEw=,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44OI44Oq44OL44OG44KjaVBob25lIFNF55So44CATlVOT+ODkOODg+OCr+OCseODvOOCueODjeOCpOODk+ODvOOCr+ODreOCueODqeOCpOODs+OAgOODjeOCpOODk+ODvOOAgFRSRkNGSVAxNkVOWEzvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OI44Oq44OL44OG44KjaVBob25lIFNF55So44CATlVOT+ODkOODg+OCr+OCseODvOOCueODjeOCpOODk+ODvOOCr+ODreOCueODqeOCpOODs+OAgOODjeOCpOODk+ODvOOAgFRSRkNGSVAxNkVOWEw=,44CA44CC44OI44Oq44OL44OG44KjaVBob25lIFNF55So44CATlVOT+ODkOODg+OCr+OCseODvOOCueODjeOCpOODk+ODvOOCr+ODreOCueODqeOCpOODs+OAgOODjeOCpOODk+ODvOOAgFRSRkNGSVAxNkVOWEw=[rn]
16-182813,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1NjIzNTY5OTc4MTcuanBnP2ZpdGluPTcwMDo3MDA=,MTQwOC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMxREs=,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMxREvvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMxREs=,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMxREs=[rn]
16-182814,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1NjIzNTY5OTc4MjQuanBnP2ZpdGluPTcwMDo3MDA=,MTQwOC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44CA44OW44Op44Km44Oz44CAUlRQMTFSTEMxQlI=,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44CA44OW44Op44Km44Oz44CAUlRQMTFSTEMxQlLvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44CA44OW44Op44Km44Oz44CAUlRQMTFSTEMxQlI=,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44CA44OW44Op44Km44Oz44CAUlRQMTFSTEMxQlI=[rn]
16-182815,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1NjIzNTY5OTc4MzEuanBnP2ZpdGluPTcwMDo3MDA=,MTQwOC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55SoIOaJi+W4s+Wei+OCseODvOOCueacrOmdqSDjgq3jg6Pjg6Hjg6sgUlRQMTFSTEMxSw==,44CA,44CUaVBob25lIFNF55So44CVPGJyPuOCouOCr+OCu+OCteODquODvOOAgg==,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55SoIOaJi+W4s+Wei+OCseODvOOCueacrOmdqSDjgq3jg6Pjg6Hjg6sgUlRQMTFSTEMxS++8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55SoIOaJi+W4s+Wei+OCseODvOOCueacrOmdqSDjgq3jg6Pjg6Hjg6sgUlRQMTFSTEMxSw==,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55SoIOaJi+W4s+Wei+OCseODvOOCueacrOmdqSDjgq3jg6Pjg6Hjg6sgUlRQMTFSTEMxSw==[rn]
16-182816,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ5ODgwNzU1OTc1NzAuanBnP2ZpdGluPTcwMDo3MDA=,MTMzNi4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Op44K544K/44OQ44OK44OKaVBob25lIFNF55So44CA44Kk44O844K444O844OP44O844OJ44CA44Kv44Oq44Ki44CAMjI2MElQNkM=,44CA,44GX44Gq44KE44GL44Gq44Kv44Op44Oq44OG44Kj57Sg5p2Q44Gu44Kr44OQ44O844Gn44GZ44CC,44Op44K544K/44OQ44OK44OKaVBob25lIFNF55So44CA44Kk44O844K444O844OP44O844OJ44CA44Kv44Oq44Ki44CAMjI2MElQNkPvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Op44K544K/44OQ44OK44OKaVBob25lIFNF55So44CA44Kk44O844K444O844OP44O844OJ44CA44Kv44Oq44Ki44CAMjI2MElQNkM=,44CA44CC44Op44K544K/44OQ44OK44OKaVBob25lIFNF55So44CA44Kk44O844K444O844OP44O844OJ44CA44Kv44Oq44Ki44CAMjI2MElQNkM=[rn]
16-182817,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ5ODgwNzU1OTc1NTYuanBnP2ZpdGluPTcwMDo3MDA=,MTA2MC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Op44K544K/44OQ44OK44OKaVBob25lIFNF55So44CA44OP44O844OJIFNUSOS7mOOAgOOCr+ODquOCouOAgDIyNThJUDZD,44CA,5YK344Gr5by344GE44CB44OP44O844OJ44Kz44O844OI5Yqg5bel,44Op44K544K/44OQ44OK44OKaVBob25lIFNF55So44CA44OP44O844OJIFNUSOS7mOOAgOOCr+ODquOCouOAgDIyNThJUDZD77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Op44K544K/44OQ44OK44OKaVBob25lIFNF55So44CA44OP44O844OJIFNUSOS7mOOAgOOCr+ODquOCouOAgDIyNThJUDZD,44CA44CC44Op44K544K/44OQ44OK44OKaVBob25lIFNF55So44CA44OP44O844OJIFNUSOS7mOOAgOOCr+ODquOCouOAgDIyNThJUDZD[rn]
16-182818,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1NjIzNTY5OTgwMTIuanBnP2ZpdGluPTcwMDo3MDA=,OTkyLjAwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA44OH44Kj44K644OL44O8IFRQVeOCveODleODiOOCseODvOOCuSDjgq3jg6njgq3jg6kg44Kv44Oq44Ki44CAUlREUDExQU1GQw==,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA44OH44Kj44K644OL44O8IFRQVeOCveODleODiOOCseODvOOCuSDjgq3jg6njgq3jg6kg44Kv44Oq44Ki44CAUlREUDExQU1GQ++8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA44OH44Kj44K644OL44O8IFRQVeOCveODleODiOOCseODvOOCuSDjgq3jg6njgq3jg6kg44Kv44Oq44Ki44CAUlREUDExQU1GQw==,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA44OH44Kj44K644OL44O8IFRQVeOCveODleODiOOCseODvOOCuSDjgq3jg6njgq3jg6kg44Kv44Oq44Ki44CAUlREUDExQU1GQw==[rn]
16-182819,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAyMDduOS80OTQyMzIyMjE0OTAwLmpwZz9maXRpbj03MDA6NzAw,MTQ0MC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Kq44Km44Or44OG44OD44KvaVBob25lIFNF55SoIGt1Ym9xIOWQiOearuaJi+W4s+Wei+OCseODvOOCuSDjg5bjg6njg4Pjgq8gT1dMQ1ZJUDVTRTAxQks=,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44Kq44Km44Or44OG44OD44KvaVBob25lIFNF55SoIGt1Ym9xIOWQiOearuaJi+W4s+Wei+OCseODvOOCuSDjg5bjg6njg4Pjgq8gT1dMQ1ZJUDVTRTAxQkvvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kq44Km44Or44OG44OD44KvaVBob25lIFNF55SoIGt1Ym9xIOWQiOearuaJi+W4s+Wei+OCseODvOOCuSDjg5bjg6njg4Pjgq8gT1dMQ1ZJUDVTRTAxQks=,44CA44CC44Kq44Km44Or44OG44OD44KvaVBob25lIFNF55SoIGt1Ym9xIOWQiOearuaJi+W4s+Wei+OCseODvOOCuSDjg5bjg6njg4Pjgq8gT1dMQ1ZJUDVTRTAxQks=[rn]
16-182820,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1NzMyNjcyMTE1MTAuanBnP2ZpdGluPTcwMDo3MDA=,OTQ0LjAwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,TVPjgr3jg6rjg6Xjg7zjgrfjg6fjg7PjgrppUGhvbmUgU0XnlKgg6auY56Gs5bqm44OP44O844OJIOOCr+ODquOCoiBMUC1JNVNFSE5DTA==,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,TVPjgr3jg6rjg6Xjg7zjgrfjg6fjg7PjgrppUGhvbmUgU0XnlKgg6auY56Gs5bqm44OP44O844OJIOOCr+ODquOCoiBMUC1JNVNFSE5DTO+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lTVPjgr3jg6rjg6Xjg7zjgrfjg6fjg7PjgrppUGhvbmUgU0XnlKgg6auY56Gs5bqm44OP44O844OJIOOCr+ODquOCoiBMUC1JNVNFSE5DTA==,44CA44CCTVPjgr3jg6rjg6Xjg7zjgrfjg6fjg7PjgrppUGhvbmUgU0XnlKgg6auY56Gs5bqm44OP44O844OJIOOCr+ODquOCoiBMUC1JNVNFSE5DTA==[rn]
16-182821,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1NjIzNTY5OTczODEuanBnP2ZpdGluPTcwMDo3MDA=,NjI0LjAwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55SoIOOCt+ODquOCs+ODs+OCseODvOOCueOCueODquODg+ODl+OCrOODvOODiSDjg5vjg6/jgqTjg4ggUlRQMTFDMlc=,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55SoIOOCt+ODquOCs+ODs+OCseODvOOCueOCueODquODg+ODl+OCrOODvOODiSDjg5vjg6/jgqTjg4ggUlRQMTFDMlfvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55SoIOOCt+ODquOCs+ODs+OCseODvOOCueOCueODquODg+ODl+OCrOODvOODiSDjg5vjg6/jgqTjg4ggUlRQMTFDMlc=,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55SoIOOCt+ODquOCs+ODs+OCseODvOOCueOCueODquODg+ODl+OCrOODvOODiSDjg5vjg6/jgqTjg4ggUlRQMTFDMlc=[rn]
16-182822,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMTZhLzQ1MzYyMTk4NjI0NTEuanBnP2ZpdGluPTcwMDo3MDA=,Nzg0LjAwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Kw44Or44Oe44Oz44OH44Kj44O844K6aVBob25lIFNF55So44CA44K944OV44OI44K344Kn44Or44K444Oj44Kx44OD44OI44CA44Ob44Ov44Kk44OI44CASVA1Ti0wMldI44CA44K544OI44Op44OD44OX44Ob44O844Or5LuY,44CA,44CUaVBob25lIFNF55So77ya44K444Oj44Kx44OD44OI44CVCuOCueODiOODqeODg+ODl+OBjOWPluOCiuS7mOOBkeOCieOCjOOCi+OCueODiOODqeODg+ODl+ODm+ODvOODq+S7mOOBjWlQaG9uZeOCseODvOOCueOAgg==,44Kw44Or44Oe44Oz44OH44Kj44O844K6aVBob25lIFNF55So44CA44K944OV44OI44K344Kn44Or44K444Oj44Kx44OD44OI44CA44Ob44Ov44Kk44OI44CASVA1Ti0wMldI44CA44K544OI44Op44OD44OX44Ob44O844Or5LuY77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Kw44Or44Oe44Oz44OH44Kj44O844K6aVBob25lIFNF55So44CA44K944OV44OI44K344Kn44Or44K444Oj44Kx44OD44OI44CA44Ob44Ov44Kk44OI44CASVA1Ti0wMldI44CA44K544OI44Op44OD44OX44Ob44O844Or5LuY,44CA44CC44Kw44Or44Oe44Oz44OH44Kj44O844K6aVBob25lIFNF55So44CA44K944OV44OI44K344Kn44Or44K444Oj44Kx44OD44OI44CA44Ob44Ov44Kk44OI44CASVA1Ti0wMldI44CA44K544OI44Op44OD44OX44Ob44O844Or5LuY[rn]
