16-182801,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1NjIzNTY5OTc4NDguanBnP2ZpdGluPTcwMDo3MDA=,MTg4OC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREs=,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREvvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREs=,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREs=[rn]
16-182854,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAxMjduNi84ODA5NDQ2NDk0MTM2LmpwZz9maXRpbj03MDA6NzAw,NTQyNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,Uk9BaVBob25lIDZz77yPNueUqCBCbGFja+OCt+ODquODvOOCuiBDb21iaSBCYXIg44OW44Op44Km44OzIFpFTlVTIFo5NDEzaTZT,,44CUaVBob25lIDZz77yPNueUqO+8muOCuOODo+OCseODg+ODiOOAlTxicj4y6Imy44Gu44Os44K244O844KS5L2/44Gj44Gf44Kz44Oz44OT44ON44O844K344On44Oz44GM5YCL5oCn5oqc576k44Gq44K544Oe44Ob44Kx44O844K544Gn44GZ44CC6IOM6Z2i44GM44Kr44O844OJ44Od44Kx44OD44OI44Gr44Gq44Gj44Gm44GE44KL44Gu44Gn44CB5qmf6IO955qE44Gq44GM44KJ44GK44GX44KD44KM44CCPGJyPjxicj7jgJDntKDmnZDjgJHmnKzkvZPvvJrmnKzpnak8YnI+44CQ5Y6f55Sj5Zyw44CR44OZ44OI44OK44OgPGJyPuOAkOacrOS9k+mHjemHj++8iOOCteOCpOOCuu+8ieOAkTIzZyhXNy4ww5dIMTQuMMOXTDEuMGNtKQ==,Uk9BaVBob25lIDZz77yPNueUqCBCbGFja+OCt+ODquODvOOCuiBDb21iaSBCYXIg44OW44Op44Km44OzIFpFTlVTIFo5NDEzaTZT77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lUk9BaVBob25lIDZz77yPNueUqCBCbGFja+OCt+ODquODvOOCuiBDb21iaSBCYXIg44OW44Op44Km44OzIFpFTlVTIFo5NDEzaTZT,Uk9BaVBob25lIDZz77yPNueUqCBCbGFja+OCt+ODquODvOOCuiBDb21iaSBCYXIg44OW44Op44Km44OzIFpFTlVTIFo5NDEzaTZT[rn]
16-182855,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTExMjhyLzQ1NjIyMzYyNjI2OTEuanBnP2ZpdGluPTcwMDo3MDA=,MTQyNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44OV44Kh44Kk44Oz44Ko44Os44Kv44OI44Ot44OL44Kv44K5aVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKjjgIBSdWJiZXLjgIBDb2F0aW5n44CAU2VwYXJhdGXjgIBDYXNl44CA44OW44Op44OD44Kv44CARkUtUlNFUEEvQks=,44CA,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CV,44OV44Kh44Kk44Oz44Ko44Os44Kv44OI44Ot44OL44Kv44K5aVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKjjgIBSdWJiZXLjgIBDb2F0aW5n44CAU2VwYXJhdGXjgIBDYXNl44CA44OW44Op44OD44Kv44CARkUtUlNFUEEvQkvvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OV44Kh44Kk44Oz44Ko44Os44Kv44OI44Ot44OL44Kv44K5aVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKjjgIBSdWJiZXLjgIBDb2F0aW5n44CAU2VwYXJhdGXjgIBDYXNl44CA44OW44Op44OD44Kv44CARkUtUlNFUEEvQks=,44CA44CC44OV44Kh44Kk44Oz44Ko44Os44Kv44OI44Ot44OL44Kv44K5aVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKjjgIBSdWJiZXLjgIBDb2F0aW5n44CAU2VwYXJhdGXjgIBDYXNl44CA44OW44Op44OD44Kv44CARkUtUlNFUEEvQks=[rn]
16-182856,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAxMjduMi80NTgwNDkyMzE2Nzk4LmpwZz9maXRpbj03MDA6NzAw,MTI2NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,Uk9BaVBob25lIDZz77yPNueUqCDjgr3jg5Xjg4jjgq/jg6rjgqLjgrHjg7zjgrkg44OJ44OD44KwIOODk+OCt+ODp+ODs+ODleODquODvOOCvCBEcGFya3MgRFM2Njc5aVA2Uw==,,44CUaVBob25lIDZz77yPNueUqO+8muOCuOODo+OCseODg+ODiOOAlTxicj7jgrfjg7Pjg5fjg6vjgarpgI/mmI7jga7jgq/jg6rjgqLjgrHjg7zjgrnjgavlpKflpb3jgY3jgarjg6/jg7PjgaHjgoPjgpPjga7jgqTjg6njgrnjg4jjgII8YnI+PGJyPuOAkOe0oOadkOOAkVRQVTxicj7jgJDljp/nlKPlnLDjgJHpn5Plm708YnI+44CQ5pys5L2T6YeN6YeP77yI44K144Kk44K677yJ44CRMjNnKFc3w5dIMTTDl0wwLjljbSk=,Uk9BaVBob25lIDZz77yPNueUqCDjgr3jg5Xjg4jjgq/jg6rjgqLjgrHjg7zjgrkg44OJ44OD44KwIOODk+OCt+ODp+ODs+ODleODquODvOOCvCBEcGFya3MgRFM2Njc5aVA2U++8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lUk9BaVBob25lIDZz77yPNueUqCDjgr3jg5Xjg4jjgq/jg6rjgqLjgrHjg7zjgrkg44OJ44OD44KwIOODk+OCt+ODp+ODs+ODleODquODvOOCvCBEcGFya3MgRFM2Njc5aVA2Uw==,Uk9BaVBob25lIDZz77yPNueUqCDjgr3jg5Xjg4jjgq/jg6rjgqLjgrHjg7zjgrkg44OJ44OD44KwIOODk+OCt+ODp+ODs+ODleODquODvOOCvCBEcGFya3MgRFM2Njc5aVA2Uw==[rn]
16-182857,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAxMjduMi80NTgwNDkyMzE2MjQ4LmpwZz9maXRpbj03MDA6NzAw,MTI2NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,Uk9BaVBob25lIDZz77yPNueUqCDjgr3jg5Xjg4jjgq/jg6rjgqLjgrHjg7zjgrkg44Kk44Op44K544OIIOmbqOOBruaXpSBEcGFya3MgRFM2NjI0aVA2Uw==,,44CUaVBob25lIDZz77yPNueUqO+8muOCuOODo+OCseODg+ODiOOAlTxicj7pgI/mmI7mhJ/jga7jgYLjgovjgr3jg5Xjg4jjgq/jg6rjgqLjgrHjg7zjgrnjgavjgYvjgo/jgYTjgYTjgqTjg6njgrnjg4g056iu44CCPGJyPjxicj7jgJDntKDmnZDjgJFUUFU8YnI+44CQ5Y6f55Sj5Zyw44CR6Z+T5Zu9PGJyPuOAkOacrOS9k+mHjemHj++8iOOCteOCpOOCuu+8ieOAkTIzZyhXN8OXSDE0w5dMMC45Y20p,Uk9BaVBob25lIDZz77yPNueUqCDjgr3jg5Xjg4jjgq/jg6rjgqLjgrHjg7zjgrkg44Kk44Op44K544OIIOmbqOOBruaXpSBEcGFya3MgRFM2NjI0aVA2U++8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lUk9BaVBob25lIDZz77yPNueUqCDjgr3jg5Xjg4jjgq/jg6rjgqLjgrHjg7zjgrkg44Kk44Op44K544OIIOmbqOOBruaXpSBEcGFya3MgRFM2NjI0aVA2Uw==,Uk9BaVBob25lIDZz77yPNueUqCDjgr3jg5Xjg4jjgq/jg6rjgqLjgrHjg7zjgrkg44Kk44Op44K544OIIOmbqOOBruaXpSBEcGFya3MgRFM2NjI0aVA2Uw==[rn]
16-182858,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNTEyMjRhLzQ1NzEzODQ5NTI1MzguanBnP2ZpdGluPTcwMDo3MDA=,MjAwMC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,aVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKjjgIDjg6Hjg4Pjgrfjg6XjgrHjg7zjgrnjgIDjgq/jg6rjgqLjgIBBTU1TQzYwMENMUg==,44CA,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CV,aVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKjjgIDjg6Hjg4Pjgrfjg6XjgrHjg7zjgrnjgIDjgq/jg6rjgqLjgIBBTU1TQzYwMENMUu+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25laVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKjjgIDjg6Hjg4Pjgrfjg6XjgrHjg7zjgrnjgIDjgq/jg6rjgqLjgIBBTU1TQzYwMENMUg==,44CA44CCaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKjjgIDjg6Hjg4Pjgrfjg6XjgrHjg7zjgrnjgIDjgq/jg6rjgqLjgIBBTU1TQzYwMENMUg==[rn]
16-182859,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAxMjZuMy80NTIyMjg1NDEzODg4LmpwZz9maXRpbj03MDA6NzAw,NzE3Ni4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44CQ6YCB5paZ54Sh5paZ44CRR0lMRERFU0lHTiBpUGhvbmUgNnPvvI8255SoIOOCveODquODg+ODiSDjgrfjg6vjg5Djg7wgNDEzODggR0ktMjQwUw==,,44CUaVBob25lIDZz77yPNueUqO+8muOCuOODo+OCseODg+ODiCDjgrnjg4jjg6njg4Pjg5fjg5vjg7zjg6vku5jjgJU8YnI+44Ki44Or44Of5YmK44KK5Ye644GX44Kx44O844K544CCPGJyPjxicj7jgJDmnKzkvZPjgrXjgqTjgrrjgJExNDPDlzcxw5cxMG1tPGJyPuOAkOmHjemHj+OAkTQzZw==,44CQ6YCB5paZ54Sh5paZ44CRR0lMRERFU0lHTiBpUGhvbmUgNnPvvI8255SoIOOCveODquODg+ODiSDjgrfjg6vjg5Djg7wgNDEzODggR0ktMjQwU++8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CRR0lMRERFU0lHTiBpUGhvbmUgNnPvvI8255SoIOOCveODquODg+ODiSDjgrfjg6vjg5Djg7wgNDEzODggR0ktMjQwUw==,44CQ6YCB5paZ54Sh5paZ44CRR0lMRERFU0lHTiBpUGhvbmUgNnPvvI8255SoIOOCveODquODg+ODiSDjgrfjg6vjg5Djg7wgNDEzODggR0ktMjQwUw==[rn]
16-182860,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNDA5MjBhLzQ1NjIzNTY5NTM4ODIuanBnP2ZpdGluPTcwMDo3MDA=,ODMyLjAwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKgg44Ov44Oz44OU44O844K544O744K344Oq44Kz44Oz44K444Oj44Kx44OD44OI44CA44OI44Op44OV44Kh44Or44Ks44O844O744Ot44O844CAUlQtT1A3QS9UTA==,44CA,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CV,44Os44Kk44O744Ki44Km44OIaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKgg44Ov44Oz44OU44O844K544O744K344Oq44Kz44Oz44K444Oj44Kx44OD44OI44CA44OI44Op44OV44Kh44Or44Ks44O844O744Ot44O844CAUlQtT1A3QS9UTO+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKgg44Ov44Oz44OU44O844K544O744K344Oq44Kz44Oz44K444Oj44Kx44OD44OI44CA44OI44Op44OV44Kh44Or44Ks44O844O744Ot44O844CAUlQtT1A3QS9UTA==,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKgg44Ov44Oz44OU44O844K544O744K344Oq44Kz44Oz44K444Oj44Kx44OD44OI44CA44OI44Op44OV44Kh44Or44Ks44O844O744Ot44O844CAUlQtT1A3QS9UTA==[rn]
16-182861,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAxMjBtLzQ5ODgwNzUyMzU2OTQuanBnP2ZpdGluPTcwMDo3MDA=,MjIyNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Op44K544K/44OQ44OK44OKaVBob25lIDcgLyA2cyAvIDbnlKgg6JC95LiL6Ziy5q2iIOaJi+W4s+Wei+OCseODvOOCuSDjg5bjg6njg4Pjgq8gQktTSVA3QTAxIEJLIOOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==,,44CUaVBob25lIDcgLyA2cyAvIDbnlKjvvJrjgrHjg7zjgrkg44Ob44Or44OA44O85qmf6IO9IOODneOCseODg+ODiOODu+OCueODiOODqeODg+ODl+ODm+ODvOODq+S7mOOAlTxicj7niYfmiYvjgpLpgJrjgZfjgabokL3kuIvpmLLmraLvvIHjg5Xjgr/jga7lhoXlgbTjgavmiYvjgpLpgJrjgZnjgZPjgajjgafjgIHokL3kuIvpmLLmraLjgavlvbnnq4vjgaTjgqvjg7zjg4njg53jgrHjg4Pjg4jkuIDkvZPlnovjga7jgrTjg6Djg5Djg7Pjg4nku5jjgY3jgII8YnI+PGJyPuKWoCDjgqvjg6Hjg6nnqbTjgpLlsJHjgZflpKfjgY3jgoHjgavjgajjgovjgZPjgajjgafjgIFpUGhvbmU3LzZzLzbjgavlr77lv5zjgII8YnI+4pagIOOCseODvOOCueOBq+OCueODiOODqeODg+ODl+OCkuWPluOCiuS7mOOBkeOCi+OBk+OBqOOBjOOBp+OBjeOCi+ODj+ODiOODoeS7mOOBjeOAgg==,44Op44K544K/44OQ44OK44OKaVBob25lIDcgLyA2cyAvIDbnlKgg6JC95LiL6Ziy5q2iIOaJi+W4s+Wei+OCseODvOOCuSDjg5bjg6njg4Pjgq8gQktTSVA3QTAxIEJLIOOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAke+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Op44K544K/44OQ44OK44OKaVBob25lIDcgLyA2cyAvIDbnlKgg6JC95LiL6Ziy5q2iIOaJi+W4s+Wei+OCseODvOOCuSDjg5bjg6njg4Pjgq8gQktTSVA3QTAxIEJLIOOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==,44Op44K544K/44OQ44OK44OKaVBob25lIDcgLyA2cyAvIDbnlKgg6JC95LiL6Ziy5q2iIOaJi+W4s+Wei+OCseODvOOCuSDjg5bjg6njg4Pjgq8gQktTSVA3QTAxIEJLIOOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==[rn]
16-182862,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAxMjduMi80NTgwMzk1MjkxNjczLmpwZz9maXRpbj03MDA6NzAw,Mzk4NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,Q0FTRVBMQVlpUGhvbmUgNueUqCBGaWVsZCBDYXNlIOOCr+ODquOCoiDDlyBTQ1JFRU4gUFJPVEVDVE9SIOODluODqeODg+OCryBNQUdQVUw=,,44CUaVBob25lIDbnlKjvvJrjgrjjg6PjgrHjg4Pjg4jvvIbmtrLmmbbkv53orbfjg5XjgqPjg6vjg6DvvIjlvLfljJbjgqzjg6njgrnvvInjgJU8YnI+44K744Of44OP44O844OJ44K/44Kk44OX44Gu6aCR5LiI44Gq44Kx44O844K544CCPGJyPjxicj7ilqAg6auY6ICQ5LmF5oCn44Gu54ax5Y+v5aGR5oCn57Sg5p2Q44GrUC3jg57jgrDjga7jgojjgYbjgarjg6rjg5bjg4fjgrbjgqTjg7PjgafmnIDpq5jjga7jgrDjg6rjg4Pjg5fmgKfjgafjgZnjgII8YnI+4pagIOWPluOCiuS7mOOBkeODu+WPluOCiuWkluOBl+OBr+OCueODiuODg+ODl+W8j+OBp+ewoeWNmOOBquS4iuOAgeODneOCseODg+ODiOetieOBi+OCieOBruWHuuOBl+WFpeOCjOOCguW8leOBo+OBi+OBi+OCieOBmuOCueODoOODvOOCuuOBp+OBmeOAgjxicj7ilqAg44OH44K244Kk44Oz44O76KO96YCg44Go44KC44Gr57Gz5Zu96KO944Go44Gq44Gj44Gm44GE44G+44GZ44CCPGJyPuKWoCBTQ1JFRU4gUFJPVEVDVE9SPGJyPuODu+a2suaZtuWFqOmdouOCkuOCq+ODkOODvOOBp+OBjeOCi+OAguaMh+e0i+mYsuatouOBq+mjm+aVo+mYsuatouOAgeODqeOCpuODs+ODieOCqOODg+OCuOWKoOW3peOBp+WOmuOBv+OBjDAuMzNtbeOBruacgOW8t+ihqOmdouehrOW6pjEwSOW8t+WMluOCrOODqeOCueOBrjNE5puy6Z2i44Gr5a++5b+c44GV44Gb44Gf44Ks44Op44K544K544Kv44Oq44O844Oz44OX44Ot44OG44Kv44K/44O844CC,Q0FTRVBMQVlpUGhvbmUgNueUqCBGaWVsZCBDYXNlIOOCr+ODquOCoiAmdGltZXM7IFNDUkVFTiBQUk9URUNUT1Ig44OW44Op44OD44KvIE1BR1BVTO+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lQ0FTRVBMQVlpUGhvbmUgNueUqCBGaWVsZCBDYXNlIOOCr+ODquOCoiAmdGltZXM7IFNDUkVFTiBQUk9URUNUT1Ig44OW44Op44OD44KvIE1BR1BVTA==,Q0FTRVBMQVlpUGhvbmUgNueUqCBGaWVsZCBDYXNlIOOCr+ODquOCoiAmdGltZXM7IFNDUkVFTiBQUk9URUNUT1Ig44OW44Op44OD44KvIE1BR1BVTA==[rn]
