16-182801,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1NjIzNTY5OTc4NDguanBnP2ZpdGluPTcwMDo3MDA=,MTg4OC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREs=,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREvvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREs=,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREs=[rn]
16-182878,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAxMjZuMy80NTIyMzI3ODYzMjEzLmpwZz9maXRpbj03MDA6NzAw,MTkwNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,SEFNRUVpUGhvbmUgNnPvvI8255SoIE1BUlZFTCDjg57jg7zjg5njg6sg44Kz44Of44OD44KvIOODgOOCpOOCouODquODvOOCseODvOOCuSDjgqLjgqTjgqLjg7Pjg57jg7M=,,44CUaVBob25lIDZz77yPNueUqO+8muOCseODvOOCuSDjg53jgrHjg4Pjg4jjg7vjgrnjg4jjg6njg4Pjg5fjg5vjg7zjg6vku5jjgJU8YnI+44CMTUFSVkVM44CN44Gu44OS44O844Ot44O844GM5aSn6ZuG5ZCI77yB44CM44Oe44O844OZ44Or44Kz44Of44OD44Kv44CN44Gu5LiW55WM44GM44OA44Kk44Ki44Oq44O844Kx44O844K544CCPGJyPjxicj7lpJblgbTjga/jgrPjg5/jg4Pjgq/jga7ooajntJnjga7mp5jjgarjg4fjgrbjgqTjg7PjgafotoXjgq/jg7zjg6vvvIHlhoXlgbTjga/jgq3jg6Pjg5fjg4bjg7Pjg7vjgqLjg6Hjg6rjgqvjgIHjgqLjgqTjgqLjg7Pjg57jg7PjgIHjgrnjg5HjgqTjg4Djg7zjg57jg7PjgIHjgqLjg5njg7Pjgrjjg6Pjg7zjgrrjgYzlpKfmtLvouo3jgZfjgabjgYTjgovjgrfjg7zjg7PjgpLlho3nj77jgZfjgabjgYTjgb7jgZnjgILjganjgZPjgpLopovjgabjgoLjg6/jgq/jg6/jgq/jgZnjgovjgrHjg7zjgrnjga/jgIHjg5XjgqHjg7PjgarjgonjgZrjgajjgoLog7jjgYzpq5jjgb7jgaPjgabjgZfjgb7jgYbjga/jgZrvvIE8YnI+PGJyPuKWoCBpUGhvbmUgNnMvNuWwgueUqOODgOOCpOOCouODquODvOOCseODvOOCuTxicj7ilqAg44Kx44O844K55YaF5YG044Gr44Kr44O844OJ44Od44Kx44OD44OIw5cy44CB44K144Kk44OJ44Od44Kx44OD44OIw5cx5LuY44GN44CCPGJyPuKWoCDjgZfjgaPjgYvjgorplonjgb7jgovjg5zjgr/jg7Pku5jjgY3jg5njg6vjg4jmjqHnlKg8YnI+4pagIOOCueODiOODqeODg+ODl+ODm+ODvOODq+S7mOOBjeOBp+OCq+OCueOCv+ODnuOCpOOCuuiHquWcqDxicj7igLsg44Kv44Os44O844OJ44Or77yI5Y2T5LiK44Ob44Or44OA44Gq44Gp77yJ44KS5L2/55So44GX44Gm56K65a6f44Gr5YWF6Zu744GZ44KL44Gr44Gv44CB5pys6KO95ZOB44KS5aSW44GZ44GT44Go44KS44GK44GZ44GZ44KB44GX44G+44GZ44CCPGJyPjxicj7jgJDmnKzkvZPjgJHntITnuKYxNcOX5qiqNy41w5fljpoyLjFjbTxicj7jgJDkuLvntKDmnZDjgJHjg53jg6rjgqbjg6zjgr/jg7M8YnI+44CQ44K544OI44Op44OD44OX5L2/55So44CR5Y+vPGJyPuOAkOOCu+ODg+ODiOWGheWuueOAkeOCseODvOOCueacrOS9kzxicj48YnI+KEMpTUFSVkVMPGJyPjxicj7ilqDlr77lv5zmqZ/nqK48YnI+aVBob25lIDZz77yPNu+8iDQuN+OCpOODs+ODge+8iQ==,SEFNRUVpUGhvbmUgNnPvvI8255SoIE1BUlZFTCDjg57jg7zjg5njg6sg44Kz44Of44OD44KvIOODgOOCpOOCouODquODvOOCseODvOOCuSDjgqLjgqTjgqLjg7Pjg57jg7PvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lSEFNRUVpUGhvbmUgNnPvvI8255SoIE1BUlZFTCDjg57jg7zjg5njg6sg44Kz44Of44OD44KvIOODgOOCpOOCouODquODvOOCseODvOOCuSDjgqLjgqTjgqLjg7Pjg57jg7M=,SEFNRUVpUGhvbmUgNnPvvI8255SoIE1BUlZFTCDjg57jg7zjg5njg6sg44Kz44Of44OD44KvIOODgOOCpOOCouODquODvOOCseODvOOCuSDjgqLjgqTjgqLjg7Pjg57jg7M=[rn]
16-182879,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAxMjduMi80NTgwNDkyMzE3MDIzLmpwZz9maXRpbj03MDA6NzAw,MjYyNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,Uk9BaVBob25lIDZz77yPNueUqCDjgr/jg5XjgrHjg7zjgrkgRG9nIOOCt+ODquODvOOCuiDjg5Pjg7zjgrDjg6sgRHBhcmtzIERTNjcwMmlQNlM=,,44CUaVBob25lIDZz77yPNueUqO+8muOCuOODo+OCseODg+ODiOOAlTxicj7jgYvjgo/jgYTjgYTjg6/jg7PjgaHjgoPjgpPjga7mhJvjgonjgZfjgYTjgYrpoZTjgYzjgrfjg7Pjg5fjg6vjgavjg4fjgrbjgqTjg7PjgZXjgozjgZ/jgrnjg57jg5vjgrHjg7zjgrnjgII8YnI+PGJyPuOAkOe0oOadkOOAkeWkluWBtO+8muODneODquOCq+ODvOODnOODjeODvOODiC/lhoXlgbTvvJrjgrfjg6rjgrPjg7M8YnI+44CQ5Y6f55Sj5Zyw44CR6Z+T5Zu9PGJyPuOAkOacrOS9k+mHjemHj++8iOOCteOCpOOCuu+8ieOAkTM5ZyhXN8OXSDE0w5dMMS4xY20p,Uk9BaVBob25lIDZz77yPNueUqCDjgr/jg5XjgrHjg7zjgrkgRG9nIOOCt+ODquODvOOCuiDjg5Pjg7zjgrDjg6sgRHBhcmtzIERTNjcwMmlQNlPvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lUk9BaVBob25lIDZz77yPNueUqCDjgr/jg5XjgrHjg7zjgrkgRG9nIOOCt+ODquODvOOCuiDjg5Pjg7zjgrDjg6sgRHBhcmtzIERTNjcwMmlQNlM=,Uk9BaVBob25lIDZz77yPNueUqCDjgr/jg5XjgrHjg7zjgrkgRG9nIOOCt+ODquODvOOCuiDjg5Pjg7zjgrDjg6sgRHBhcmtzIERTNjcwMmlQNlM=[rn]
16-182880,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNDA5MjBhLzQ1NjIzNTY5NTQyNTQuanBnP2ZpdGluPTcwMDo3MDA=,MTU5Mi4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKgg44OH44Kj44K644OL44O844O744OV44Op44OD44OX44K/44Kk44OX44Os44K244O844K444Oj44Kx44OD44OI44CA44OX44O844CAUlQtRFA3RC9QTw==,44CA,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CV,44Os44Kk44O744Ki44Km44OIaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKgg44OH44Kj44K644OL44O844O744OV44Op44OD44OX44K/44Kk44OX44Os44K244O844K444Oj44Kx44OD44OI44CA44OX44O844CAUlQtRFA3RC9QT++8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKgg44OH44Kj44K644OL44O844O744OV44Op44OD44OX44K/44Kk44OX44Os44K244O844K444Oj44Kx44OD44OI44CA44OX44O844CAUlQtRFA3RC9QTw==,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKgg44OH44Kj44K644OL44O844O744OV44Op44OD44OX44K/44Kk44OX44Os44K244O844K444Oj44Kx44OD44OI44CA44OX44O844CAUlQtRFA3RC9QTw==[rn]
16-182881,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjA1MDNhLzQ1ODIyNjk0NjkzMDAuanBnP2ZpdGluPTcwMDo3MDA=,MzgyNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44OI44Oq44OL44OG44KjaVBob25lIDbnlKjjgIDjgqjjgrPjg6zjgrbjg7wg44OV44Oq44OD44OX44OO44O844OI44Kx44O844K544CA44OW44Op44Km44Oz44CAVFItRUxGTklQMTQ0LUJDQlLjgIDjgJDjg5Pjg4Pjgq/jgqvjg6Hjg6njgrDjg6vjg7zjg5fjgqrjg6rjgrjjg4rjg6vjgJE=,44CA,44CUaVBob25lIDbnlKjvvJrjgrHjg7zjgrnjgrnjgr/jg7Pjg4njg53jgrHjg4Pjg4jjg7vjgrnjg4jjg6njg4Pjg5fjg5vjg7zjg6vku5jjgJUKaVBob25lIOOCkuWCt+OChOWfg+OBi+OCieOBl+OBo+OBi+OCiuOBqOWuiOOCi+OAgeaoqumWi+OBjeODleODquODg+ODl+OCueOCv+OCpOODq+OBruOCseODvOOCueOAgg==,44OI44Oq44OL44OG44KjaVBob25lIDbnlKjjgIDjgqjjgrPjg6zjgrbjg7wg44OV44Oq44OD44OX44OO44O844OI44Kx44O844K544CA44OW44Op44Km44Oz44CAVFItRUxGTklQMTQ0LUJDQlLjgIDjgJDjg5Pjg4Pjgq/jgqvjg6Hjg6njgrDjg6vjg7zjg5fjgqrjg6rjgrjjg4rjg6vjgJHvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44OI44Oq44OL44OG44KjaVBob25lIDbnlKjjgIDjgqjjgrPjg6zjgrbjg7wg44OV44Oq44OD44OX44OO44O844OI44Kx44O844K544CA44OW44Op44Km44Oz44CAVFItRUxGTklQMTQ0LUJDQlLjgIDjgJDjg5Pjg4Pjgq/jgqvjg6Hjg6njgrDjg6vjg7zjg5fjgqrjg6rjgrjjg4rjg6vjgJE=,44CA44CC44OI44Oq44OL44OG44KjaVBob25lIDbnlKjjgIDjgqjjgrPjg6zjgrbjg7wg44OV44Oq44OD44OX44OO44O844OI44Kx44O844K544CA44OW44Op44Km44Oz44CAVFItRUxGTklQMTQ0LUJDQlLjgIDjgJDjg5Pjg4Pjgq/jgqvjg6Hjg6njgrDjg6vjg7zjg5fjgqrjg6rjgrjjg4rjg6vjgJE=[rn]
16-182882,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNDA5MjBhLzQ1NjAxNTYwNDA1ODAuanBnP2ZpdGluPTcwMDo3MDA=,NjYzLjIwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,U29mdEJhbmtpUGhvbmUgNiAoNC4344Kk44Oz44OBKeeUqCBTb2Z0QmFua+OAgFNFTEVDVElPTuOAgOODqeODkOODvOOCseODvOOCueOAgOOCsOODrOODvOOAgFNCLUlBMTAtSENSQi9HTA==,44CA,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CV,U29mdEJhbmtpUGhvbmUgNiAoNC4344Kk44Oz44OBKeeUqCBTb2Z0QmFua+OAgFNFTEVDVElPTuOAgOODqeODkOODvOOCseODvOOCueOAgOOCsOODrOODvOOAgFNCLUlBMTAtSENSQi9HTO+8muOCveODleODnuODg+ODl+alveWkqeW4guWgtOW6lw==,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lU29mdEJhbmtpUGhvbmUgNiAoNC4344Kk44Oz44OBKeeUqCBTb2Z0QmFua+OAgFNFTEVDVElPTuOAgOODqeODkOODvOOCseODvOOCueOAgOOCsOODrOODvOOAgFNCLUlBMTAtSENSQi9HTA==,44CA44CCU29mdEJhbmtpUGhvbmUgNiAoNC4344Kk44Oz44OBKeeUqCBTb2Z0QmFua+OAgFNFTEVDVElPTuOAgOODqeODkOODvOOCseODvOOCueOAgOOCsOODrOODvOOAgFNCLUlBMTAtSENSQi9HTA==[rn]
16-182883,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMDAwODUyNTIvNDk4ODA3NTIzMTIwNy5qcGc/Zml0aW49NzAwOjcwMA==,MzE4LjQwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,QklDKOODl+ODqeOCpOODmeODvOODiOODluODqeODs+ODiSnjgJDlnKjluqvpmZDjgorjgJEgaVBob25lIDbnlKgg44OX44Os44Of44Ki44Og44K944OV44OI44Kx44O844K5IOODqeODoeOCr+ODquOCoiBCS1MwMklQNkMg44CQ44OT44OD44Kv44Kr44Oh44Op44Kw44Or44O844OX44Kq44Oq44K444OK44Or44CR,44CA,44CUaVBob25lIDbnlKjvvJrjgrjjg6PjgrHjg4Pjg4gg44K544OI44Op44OD44OX44Ob44O844Or5LuY44CVPGJyPuW8vuWKm+OBruOBguOCi+aflOOCieOBi+OBleOBqOmrmOOBhOmAj+aYjuaEn+OCkuS4oeeri+OBl+OBn+ODl+ODrOODn+OCouODoOOCveODleODiOOCseODvOOCueOAgu+8u+ODqeODoe+8vTxicj48YnI+4pagIOOCpOODpOODm+ODs+ODu+ODqeOCpOODiOODi+ODs+OCsOerr+WtkOOCreODo+ODg+ODl+S4gOS9k+Weizxicj7ilqAg5L6/5Yip44Gq44K544OI44Op44OD44OX44Ob44O844Or5LuYPGJyPuKWoCDml6XmnKzoo70=,QklDKOODl+ODqeOCpOODmeODvOODiOODluODqeODs+ODiSnjgJDlnKjluqvpmZDjgorjgJEgaVBob25lIDbnlKgg44OX44Os44Of44Ki44Og44K944OV44OI44Kx44O844K5IOODqeODoeOCr+ODquOCoiBCS1MwMklQNkMg44CQ44OT44OD44Kv44Kr44Oh44Op44Kw44Or44O844OX44Kq44Oq44K444OK44Or44CR77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25lQklDKOODl+ODqeOCpOODmeODvOODiOODluODqeODs+ODiSnjgJDlnKjluqvpmZDjgorjgJEgaVBob25lIDbnlKgg44OX44Os44Of44Ki44Og44K944OV44OI44Kx44O844K5IOODqeODoeOCr+ODquOCoiBCS1MwMklQNkMg44CQ44OT44OD44Kv44Kr44Oh44Op44Kw44Or44O844OX44Kq44Oq44K444OK44Or44CR,44CA44CCQklDKOODl+ODqeOCpOODmeODvOODiOODluODqeODs+ODiSnjgJDlnKjluqvpmZDjgorjgJEgaVBob25lIDbnlKgg44OX44Os44Of44Ki44Og44K944OV44OI44Kx44O844K5IOODqeODoeOCr+ODquOCoiBCS1MwMklQNkMg44CQ44OT44OD44Kv44Kr44Oh44Op44Kw44Or44O844OX44Kq44Oq44K444OK44Or44CR[rn]
16-182884,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNDA5MjBhLzQ1NjIzNTY5NTI1MDIuanBnP2ZpdGluPTcwMDo3MDA=,NDk2LjgwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKgg44K544Oq44OD44OX44Ks44O844OJ44K344Oq44Kz44Oz44K444Oj44Kx44OD44OI44CA44Op44Kk44Og44CAUlQtUDdDMi9H,44CA,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CV,44Os44Kk44O744Ki44Km44OIaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKgg44K544Oq44OD44OX44Ks44O844OJ44K344Oq44Kz44Oz44K444Oj44Kx44OD44OI44CA44Op44Kk44Og44CAUlQtUDdDMi9H77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKgg44K544Oq44OD44OX44Ks44O844OJ44K344Oq44Kz44Oz44K444Oj44Kx44OD44OI44CA44Op44Kk44Og44CAUlQtUDdDMi9H,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKgg44K544Oq44OD44OX44Ks44O844OJ44K344Oq44Kz44Oz44K444Oj44Kx44OD44OI44CA44Op44Kk44Og44CAUlQtUDdDMi9H[rn]
16-182885,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNDExMDhhLzQ1ODAzMDY4NzQ4ODkuanBnP2ZpdGluPTcwMDo3MDA=,MTk4NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,5Z2C5pys44Op44OC44OyaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKggU3VwZXIgVGhpbiBQVSBMZWF0aGVyIENhc2UgSEwyNjTjgIDjg5bjg6njg4Pjgq/jgIBIZWxpdW3jgIBITDI2NEJL,44CA,44CUaVBob25lIDbnlKjvvJrjgrjjg6PjgrHjg4Pjg4jjgJUK6auY5ZOB6LOqUFXjg6zjgrbjg7zjgpLkvb/nlKjjgZdpUGhvbmXmnKzkvZPjga7og4zpnaLjg7vlgbTpnaLjgpLkv53orbfjgZnjgovjgrHjg7zjgrnjgII=,5Z2C5pys44Op44OC44OyaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKggU3VwZXIgVGhpbiBQVSBMZWF0aGVyIENhc2UgSEwyNjTjgIDjg5bjg6njg4Pjgq/jgIBIZWxpdW3jgIBITDI2NEJL77ya44K944OV44Oe44OD44OX5qW95aSp5biC5aC05bqX,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l5Z2C5pys44Op44OC44OyaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKggU3VwZXIgVGhpbiBQVSBMZWF0aGVyIENhc2UgSEwyNjTjgIDjg5bjg6njg4Pjgq/jgIBIZWxpdW3jgIBITDI2NEJL,44CA44CC5Z2C5pys44Op44OC44OyaVBob25lIDYgKDQuN+OCpOODs+ODgSnnlKggU3VwZXIgVGhpbiBQVSBMZWF0aGVyIENhc2UgSEwyNjTjgIDjg5bjg6njg4Pjgq/jgIBIZWxpdW3jgIBITDI2NEJL[rn]
