16-182801,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNjAzMjJhLzQ1NjIzNTY5OTc4NDguanBnP2ZpdGluPTcwMDo3MDA=,MTg4OC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREs=,44CA,44CUaVBob25lIFNF55So44CVCuOCouOCr+OCu+OCteODquODvOOAgg==,44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREvvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREs=,44CA44CC44Os44Kk44O744Ki44Km44OIaVBob25lIFNF55So44CA5omL5biz5Z6L44Kx44O844K55pys6Z2p44K544OK44OD44OX44Oc44K/44Oz44CA44OA44O844Kv44OW44Op44Km44Oz44CAUlRQMTFSTEMyREs=[rn]
16-182893,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAyMDduMjIvNDk4ODQ4MTc1NzgzNC5qcGc/Zml0aW49NzAwOjcwMA==,OTU4NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44CQ6YCB5paZ54Sh5paZ44CR44OX44Oq44Oz44K544OI44OzaVBob25lIDZz77yPNueUqCDjg6Ljg5DjgqTjg6vjg5Djg4Pjg4bjg6rjg7zjgrHjg7zjgrkgMjYwMG1BaCDjg5bjg6njg4Pjgq8gUFdSQy1JUEg2Uy1CTEs=,,44CUaVBob25lIDZz77yPNueUqO+8muODkOODg+ODhuODquODvOWGheiUteOCseODvOOCueOAlTxicj7jg6bjg4vjg7zjgq/jgarlj6/li5XlvI/jg5fjg6njgrDjgpLmkK3ovInjgZfjgZ9pUGhvbmU2cy825bCC55So44Gu44OQ44OD44OG44Oq44O85YaF6JS144Kx44O844K544CCPGJyPjxicj7ilqAg5pys6KO95ZOB44Gv44CB57GzUHJvbmfnpL7oo73jga5pUGhvbmUgNnMvNueUqOODkOODg+ODhuODquODvOWGheiUteOCseODvOOCueOBp+OBmeOAgjxicj7lj6/li5XlvI9BQ+ODl+ODqeOCsOOCkuOCseODvOOCueOBq+aQrei8ieOBl+OBpuOBiuOCiuOAgeOCseODvOODluODq+OCkuS9v+OCj+OBmuebtOaOpeOCs+ODs+OCu+ODs+ODiOOBuOaMv+OBl+OBpuWFhembu+WPr+iDveOBp+OBmeOAgjxicj7ilqAg552A6ISx5Y+v6IO944Gq44Kx44O844K544Go44OQ44OD44OG44Oq44O8PGJyPuODneODquOCq+ODvOODnOODjeODvOODiOijveOCseODvOOCueOBqOODkOODg+ODhuODquODvOOBrjLjgaTjga7jg6bjg4vjg4Pjg4jjgavjgojjgormp4vmiJDjgZXjgozjgabjgYTjgb7jgZnjgIIy44Gk44Gu44Om44OL44OD44OI44Gv552A6ISx5Y+v6IO944Gq44Gf44KB44CB44K344O844Oz44Gr5b+c44GY44Gm5L2/44GE5YiG44GR44GM5Y+v6IO944Gn44GZ44CCPGJyPuKWoCDjg5Djg4Pjg4bjg6rjg7zmrovph4/jgpJMRUTooajnpLrjgafnorroqo3lj6/og708YnI+44OQ44OD44OG44Oq44O85q6L6YeP44KSNOautemajuOBq+ihqOekuuOBmeOCi+OBruOBp+OAgeWFhembu+OBjOW/heimgeOBquOCv+OCpOODn+ODs+OCsOOBjOOBmeOBkOOBq+WIhuOBi+OCiuOBvuOBmeOAgjxicj7ilqAg5Y+v5YuV5byPQUPjg5fjg6njgrDmkK3ovIk8YnI+5oqY44KK44Gf44Gf44G/44Gn44GN44KLQUPjg5fjg6njgrDjgpLmkK3ovInjgZfjgabjgYTjgovjga7jgafjgIHjgrPjg7Pjgrvjg7Pjg4jjgavnm7TmjL/jgZdPS+OAguS9v+OCj+OBquOBhOaZguOBr+ODleODqeODg+ODiOOBq+OBl+OBpuaMgeOBoemBi+OBs+OBp+OBjeOBvuOBmeOAgjxicj7ilqAg6YCf5YWF6Zu75a++5b+cPGJyPjVWLzFB44Gu5Ye65Yqb44Gn5oCl6YCf5YWF6Zu744Gr5a++5b+c44GX44Gm44GK44KK44CB44OQ44OD44OG44Oq44O844G444Gu5a6M5YWo5YWF6Zu744G+44Gn57SEMuaZgumWk+OAguODkOODg+ODhuODquODvOOBjOODleODq+WFhembu+OBrueKtuaFi+OBp+OAgWlQaG9uZeOCkue0hDEwMO+8heOBvuOBp+WFhembu+OBmeOCi+OBn+OCgeOBq+imgeOBmeOCi+aZgumWk+OBr+e0hDHmmYLplpPjgafjgZnjgII8YnI+4pagIE1pY3JvVVNC5a++5b+cPGJyPuS7mOWxnuOBrk1pY3JvVVNC44Kx44O844OW44Or44Gn44CBVVNC57Wm6Zu75qmf5Zmo44Go44OQ44OD44OG44Oq44O844KS5o6l57aa44GX44Gm5YWF6Zu75Y+v6IO944Gn44GZ44CC44OQ44OD44OG44Oq44O844GoaVBob25l44GM5o6l57aa44GV44KM44Gm44GE44KL54q25oWL44GnTWljcm9VU0LjgrHjg7zjg5bjg6vjgafjg5Hjgr3jgrPjg7PjgavmjqXntprjgZnjgozjgbDjgIFpUGhvbmXjgbjjga7jg4fjg7zjgr/ou6LpgIHjgoLlj6/og73jgafjgZnjgII8YnI+4pagIOOCpOODpOODleOCqeODs+W7tumVt+OCseODvOODluODq+S7mOWxnjxicj7jgqTjg6Tjg5Xjgqnjg7Plu7bplbfjgrHjg7zjg5bjg6vku5jlsZ48YnI+4pagIOaXpeacrOato+imj+S7o+eQhuW6l+WTgTxicj7ml6XmnKzmraPopo/ku6PnkIblupflk4Eo5qCq5byP5Lya56S+44OX44Oq44Oz44K544OI44OzKeOBqOOBquOCiuOBvuOBmeOAgjxicj48YnI+44CQ5aSW5b2i5a+45rOVIChtbSnjgJHntIQoVyk3NXgoRCkyMHgoSCkxNTg8YnI+44CQ6LOq6YePIChnKeOAkee0hDEzNTxicj7jgJDpm7vmupDjgJEyNjAwbUFoIOODquODgeOCpuODoOODneODquODnuODvDxicj7jgJDlhaXlipvjgJExMDBWIDAuNUE8YnI+44CQ5Ye65Yqb44CRNVYgMS4wQTxicj7jgJDoqo3oqLzjgJFNYWRlIGZvciBpUGhvbmUg5Y+W5b6XPGJyPuOAkOODkOODg+ODhuODquODvOWuuemHj+OAkTI2MDBtQWjjgIDigLvjg5Djg4Pjg4bjg6rjg7zjga/mtojogJflk4Hjga7jgZ/jgoHkv53oqLzjga7lr77osaHjgavjgarjgorjgb7jgZvjgpPjgII8YnI+44CQ5L+d6Ki85pyf6ZaT44CRMeW5tOmWkzxicj7jgJDlkIzmorHlk4HjgJFpUGhvbmXjgrHjg7zjgrnjgIHjg5Djg4Pjg4bjg6rjg7zmnKzkvZPjgIHlhYXpm7sr5ZCM5pyf55SobWljcm9VU0LjgrHjg7zjg5bjg6vjgIHjgqTjg6Tjg5Xjgqnjg7Plu7bplbfjgrHjg7zjg5bjg6vjgIHjg6bjg7zjgrbjg7zjgrrjgqzjgqTjg4kv5L+d6Ki85pu4PGJyPjxicj7ilqDlr77lv5zmqZ/nqK48YnI+aVBob25lIDZz77yPNu+8iDQuN+OCpOODs+ODge+8iQ==,44CQ6YCB5paZ54Sh5paZ44CR44OX44Oq44Oz44K544OI44OzaVBob25lIDZz77yPNueUqCDjg6Ljg5DjgqTjg6vjg5Djg4Pjg4bjg6rjg7zjgrHjg7zjgrkgMjYwMG1BaCDjg5bjg6njg4Pjgq8gUFdSQy1JUEg2Uy1CTEvvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44CQ6YCB5paZ54Sh5paZ44CR44OX44Oq44Oz44K544OI44OzaVBob25lIDZz77yPNueUqCDjg6Ljg5DjgqTjg6vjg5Djg4Pjg4bjg6rjg7zjgrHjg7zjgrkgMjYwMG1BaCDjg5bjg6njg4Pjgq8gUFdSQy1JUEg2Uy1CTEs=,44CQ6YCB5paZ54Sh5paZ44CR44OX44Oq44Oz44K544OI44OzaVBob25lIDZz77yPNueUqCDjg6Ljg5DjgqTjg6vjg5Djg4Pjg4bjg6rjg7zjgrHjg7zjgrkgMjYwMG1BaCDjg5bjg6njg4Pjgq8gUFdSQy1JUEg2Uy1CTEs=[rn]
16-182894,aHR0cDovL3RzaG9wLnIxMHMuanAvZHRjL2NhYmluZXQvMjAxNzAxMjduMS80NTcxNDMxNzc4OTY4LmpwZz9maXRpbj03MDA6NzAw,MTg5Ni4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44K144Og44Op44Kk44Ov44O844Kv44K5aVBob25lIFNFIC8gNXMgLyA155SoIOOCrOODvOODq+OCuuOCt+ODquODvOOCuuOCseODvOOCuSBQbHVuZS4gUEwtQktJU0UtMTIwIOOCueOCv+ODs+ODieapn+iDvSDjg53jgrHjg4Pjg4jjg7vjgrnjg4jjg6njg4Pjg5fjg5vjg7zjg6vku5g=,,44CUaVBob25lIFNFIC8gNXMgLyA155So77ya44Kx44O844K544CVPGJyPuaJi+W4s+Wei+OCseODvOOCueOAgjxicj48YnI+4pag5a++5b+c5qmf56iuPGJyPmlQaG9uZSBTRSAvIDVzIC8gNQ==,44K144Og44Op44Kk44Ov44O844Kv44K5aVBob25lIFNFIC8gNXMgLyA155SoIOOCrOODvOODq+OCuuOCt+ODquODvOOCuuOCseODvOOCuSBQbHVuZS4gUEwtQktJU0UtMTIwIOOCueOCv+ODs+ODieapn+iDvSDjg53jgrHjg4Pjg4jjg7vjgrnjg4jjg6njg4Pjg5fjg5vjg7zjg6vku5jvvJrjgr3jg5Xjg57jg4Pjg5fmpb3lpKnluILloLTlupc=,44K944OV44Oe44OD44OXU29mbWFw44OR44K944Kz44Oz44K/44OW44Os44OD44OIUENIRETjgqLjgrvjg7Pjg5bjg6rjg5Hjg7zjg4Tjg5Hjgr3jgrPjg7Pjg5Hjg7zjg4Tjg4bjg6zjg5PjgrLjg7zjg6Djg5bjg6vjg7zjg6zjgqTjgr3jg5Xjg4hEVkTjgr3jg5Xjg4jmtrLmmbbjg4bjg6zjg5Pjg5bjg6vjg7zjg6zjgqTjg4fjgqPjgrnjgq/jg6zjgrPjg7zjg4Djg7zjg4fjgrjjgr/jg6vkuIDnnLzjg6zjg5Xjgqvjg6Hjg6njg4fjgrjjgr/jg6vjgqvjg6Hjg6nlrrbpm7vmmYLoqIjkuK3lj6TjgqLjgqbjg4jjg6zjg4Pjg4hpUGFkaVBob25l44K144Og44Op44Kk44Ov44O844Kv44K5aVBob25lIFNFIC8gNXMgLyA155SoIOOCrOODvOODq+OCuuOCt+ODquODvOOCuuOCseODvOOCuSBQbHVuZS4gUEwtQktJU0UtMTIwIOOCueOCv+ODs+ODieapn+iDvSDjg53jgrHjg4Pjg4jjg7vjgrnjg4jjg6njg4Pjg5fjg5vjg7zjg6vku5g=,44K144Og44Op44Kk44Ov44O844Kv44K5aVBob25lIFNFIC8gNXMgLyA155SoIOOCrOODvOODq+OCuuOCt+ODquODvOOCuuOCseODvOOCuSBQbHVuZS4gUEwtQktJU0UtMTIwIOOCueOCv+ODs+ODieapn+iDvSDjg53jgrHjg4Pjg4jjg7vjgrnjg4jjg6njg4Pjg5fjg5vjg7zjg6vku5g=[rn]
