3-47001,aHR0cDovL3RzaG9wLnIxMHMuanAvYXR2LXlvdXJzL2NhYmluZXQvMDA5Nzc2MDMvNzM1MC5qcGc/Zml0aW49NzAwOjcwMA==,MTAyNC4wMDAw,,6LuK55So5ZOB44O744OQ44Kk44Kv55So5ZOBID4g44Kr44O855So5ZOBID4g44Op44Kk44OI44O744Op44Oz44OXID4g44Or44O844Og44Op44Oz44OX,44CQ5bCC55So5bel5YW35LuY44CR44Oe44OE44OAIFJYLTcoRkQzUynlsILnlKhMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4g=,6auY5ZOB6LOq44GuTEVE44KS5YWoMTblgIvjgoLkvb/nlKjjgZfjgZ/lpKfov6vlipvlsILnlKjoqK3oqIgh,PHN0eWxlIHR5cGU9InRleHQvY3NzIj4KPCEtLSAKYTpob3ZlciB7Cm9wYWNpdHk6MC43OwpmaWx0ZXI6YWxwaGEob3BhY2l0eT03MCk7Ci1tcy1maWx0ZXI6ICJhbHBoYSggb3BhY2l0eT03MCApIjsKfQotLT4KPC9zdHlsZT48bGluayBocmVmPSJodHRwOi8vd3d3LnJha3V0ZW4ubmUuanAvZ29sZC9hdHYteW91cnMvb3Rva3UveW91cnNfc2lkZS5jc3MiIHJlbD0ic3R5bGVzaGVldCIgdHlwZT0idGV4dC9jc3MiPg==,44CQ5bCC55So5bel5YW35LuY44CR44Oe44OE44OAIFJYLTcoRkQzUynlsILnlKhMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4jvvJpBdXRvIHNob3Ag44Om44Ki44O844K6,SElE44Kt44K744OO44Oz44OH44Kj44K544OB44Oj44O844K4TEVE44Or44O844Og44Op44Oz44OX44OQ44Op44K544OI5LiA5L2T5Z6L44OI44Op44Kk44Kv44O044Kn44Or44OV44Kh44Kk44Ki44Ki44Or44OV44Kh44O844OJ44OO44Ki44O044Kp44Kv44K344O844OX44Oq44Km44K544OP44Kk44Ko44O844K544K544OG44OD44OX44Ov44K044Oz44K744Os44OK44Kq44OH44OD44K744KkSDRIMTFDWC0144CQ5bCC55So5bel5YW35LuY44CR44Oe44OE44OAIFJYLTcoRkQzUynlsILnlKhMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4g=,6auY5ZOB6LOq44GuTEVE44KS5YWoMTblgIvjgoLkvb/nlKjjgZfjgZ/lpKfov6vlipvlsILnlKjoqK3oqIgh44CC44CQ5bCC55So5bel5YW35LuY44CR44Oe44OE44OAIFJYLTcoRkQzUynlsILnlKhMRUTjg6vjg7zjg6Djg6njg7Pjg5fjgrvjg4Pjg4g=[rn]
3-47054,aHR0cDovL3RzaG9wLnIxMHMuanAvaG90cm9hZHBhcnRzL2NhYmluZXQvMTMwOC83MTMwODA4NTAyXzEuanBnP2ZpdGluPTcwMDo3MDA=,OTUyLjAwMDA=,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44OQ44OD44OG44Oq44O844O75YWF6Zu75ZmoID4g44Oi44OQ44Kk44Or44OQ44OD44OG44Oq44O8,44Of44Op44Oq44O844OJIDLpgKPjgr3jgrHjg4Pjg4gmVVNCeDIg44K544Oe44ObIGlwaG9uZSBpcGFk562J44Gu5YWF6Zu744GrIFVTQuacgOWkp+WHuuWKmzJBIFNUMTMtMDUv,,5YWF6Zu755SoVVNCMuODneODvOODiOOBqDLpgKPjgr3jgrHjg4Pjg4jjgYzjgrvjg5Hjg6zjg7zjg4jjgZfjgZ/lu7bplbfjgr3jgrHjg4Pjg4jjgafjgZk8YnI+PGJyPlVTQuODneODvOODiOOBrzLlj7DlkIzmmYLlhYXpm7vjgYzjgafjgY3jgIHmnIDlpKfoqLHlrrnpm7vmtYHlgKQyLjFB44GnPGJyPmlQYWTjgarjganjga7jgr/jg5bjg6zjg4Pjg4jjgoLlhYXpm7vlj6/[iban]+PGJyPlVTQuWFhembu+OCkuOBl+OBquOBjOOCieOAgeS7luOBrkRD6Zu75rqQ5qmf5Zmo44KSMuOCs+S9v+eUqOOBp+OBjeOBvuOBmTxicj48YnI+6YCa6Zu756K66KqN44GM5Y+v6IO944GqTEVE44Oi44OL44K/44Op44Oz44OX5LuY44GNPGJyPjxicj4xMEHjg5Ljg6Xjg7zjgrrlhoXolLXjga7lronlhajoqK3oqIg8YnI+PGJyPuOCs+ODvOODiemVt++8mue0hDFtPCEtLSDjgZPjgZPjgYvjgolH44Op44Oz44Kt44Oz44KwIC0tPgo8IS0tCjxkaXYgc3R5bGU9ImhlaWdodDozNTVweDsgd2lkdGg6Njc0cHg7IG92ZXJmbG93OmhpZGRlbjsgbWFyZ2luLWJvdHRvbToxNXB4OyBtYXJnaW4tdG9wOi0yMHB4OyBwYWRkaW5nOjAiPgo8YnIgLz4KPC9kaXY+Ci0tPgoKPCEtLSDjgZPjgZPjgb7jgadH44Op44Oz44Kt44Oz44KwIC0tPgo8IS0tIOOBk+OBk+OBi+OCiSDjg6rjgqLlj5cgLS0+CjxkaXYgc3R5bGU9IndpZHRoOjY3NHB4OyBoZWlnaHQ6MzBweDsgYmFja2dyb3VuZC1pbWFnZTp1cmwoJ2h0dHA6Ly93d3cucmFrdXRlbi5uZS5qcC9nb2xkL2hvdHJvYWRwYXJ0cy9vcmRlcnMvYm5ybC5qcGcnKTsgYmFja2dyb3VuZC1yZXBlYXQ6IG5vLXJlcGVhdDsiIGFsaWduPSJjZW50ZXIiPgogIDxwIHN0eWxlPSJjb2xvcjojNTQ1RDdDOyBmb250LXNpemU6MjBweDsgZm9udC1mYW1pbHk6J+ODkuODqeOCruODjuinkuOCtCBQcm8gVzMnLCAnSGlyYWdpbm8gS2FrdSBHb3RoaWMgUHJvJywgJ+ODoeOCpOODquOCqicsIE1laXJ5bywgT3Nha2EsICfvvK3vvLMg77yw44K044K344OD44KvJywgJ01TIFBHb3RoaWMnLCBzYW5zLXNlcmlmOyBmb250LXdlaWdodDpib2xkOyBtYXJnaW46MDsgbGluZS1oZWlnaHQ6MzBweDsgdGV4dC1hbGlnbjpsZWZ0OyBwYWRkaW5nLWxlZnQ6MzVweCI+VGhhbmtzIEZvciBZb3VyIE9yZGVyczwvcD48L2Rpdj4KICA8ZGl2IHN0eWxlPSJiYWNrZ3JvdW5kLWNvbG9yOiNGRkZGRkY7IHdpZHRoOjY3MnB4OyBtYXJnaW4tYm90dG9tOjE1cHg7IHBhZGRpbmc6MDsgaGVpZ2h0OjM0NXB4OyBvdmVyZmxvdzpoaWRkZW47IGJvcmRlcjoxcHggc29saWQgIzY2NjY2NjsiPgoKPC9kaXY+CjwhLS0g44GT44GT44G+44GnIOODquOCouWPlyAtLT4KPCEtLSDjgZPjgZPjgYvjgokg44Oq44Ki44Kz44OhIC0tPgo8ZGl2IHN0eWxlPSJ3aWR0aDo2NzRweDsgaGVpZ2h0OjMwcHg7IGJhY2tncm91bmQtaW1hZ2U6dXJsKCdodHRwOi8vd3d3LnJha3V0ZW4ubmUuanAvZ29sZC9ob3Ryb2FkcGFydHMvb3JkZXJzL2JucmwuanBnJyk7IGJhY2tncm91bmQtcmVwZWF0OiBuby1yZXBlYXQ7IiBhbGlnbj0iY2VudGVyIj4KICA8cCBzdHlsZT0iY29sb3I6IzU0NUQ3QzsgZm9udC1zaXplOjIwcHg7IGZvbnQtZmFtaWx5Oifjg5Ljg6njgq7jg47op5LjgrQgUHJvIFczJywgJ0hpcmFnaW5vIEtha3UgR290aGljIFBybycsICfjg6HjgqTjg6rjgqonLCBNZWlyeW8sIE9zYWthLCAn77yt77yzIO+8sOOCtOOCt+ODg+OCrycsICdNUyBQR290aGljJywgc2Fucy1zZXJpZjsgZm9udC13ZWlnaHQ6Ym9sZDsgbWFyZ2luOjA7IGxpbmUtaGVpZ2h0OjMwcHg7IHRleHQtYWxpZ246bGVmdDsgcGFkZGluZy1sZWZ0OjM1cHgiPlJldmlld3MgT2YgT3VyIENvbnN1bWVyczwvcD48L2Rpdj4KICA8ZGl2IHN0eWxlPSJiYWNrZ3JvdW5kLWNvbG9yOiNGRkZGRkY7IHdpZHRoOjY3MnB4OyBtYXJnaW4tYm90dG9tOjE1cHg7IHBhZGRpbmc6MDsgaGVpZ2h0OjM3MHB4OyBvdmVyZmxvdzpoaWRkZW47IGJvcmRlcjoxcHggc29saWQgIzY2NjY2NjsiPgoKPC9kaXY+CjwhLS0g44GT44GT44G+44GnIOODquOCouOCs+ODoSAtLT4KCgo8dGFibGUgd2lkdGg9IjY4MCIgYm9yZGVyPSIwIiBjZWxscGFkZGluZz0iMiIgY2VsbHNwYWNpbmc9IjAiPgo8dHI+Cjx0ZCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvaG90cm9hZHBhcnRzL2NhYmluZXQvYmFubmVyLzIwMTMwNDI5XzAwOC5qcGciIHdpZHRoPSIzMzYiIGhlaWdodD0iNzAiIGJvcmRlcj0iMCI+PC90ZD4KPHRkIGNvbHNwYW49IjIiIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9ob3Ryb2FkcGFydHMvY2FiaW5ldC9iYW5uZXIvMjAxMzA0MjlfMDA3LmpwZyIgd2lkdGg9IjMzNiIgaGVpZ2h0PSI3MCIgYm9yZGVyPSIwIj48L3RkPgo8L3RyPgo8dHI+Cjx0ZCBhbGlnbj0iY2VudGVyIj48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvaG90cm9hZHBhcnRzL2NhYmluZXQvYmFubmVyLzIwMTMwNDI5XzAwNi5qcGciIHdpZHRoPSIzMzYiIGhlaWdodD0iNzAiIGJvcmRlcj0iMCI+PC90ZD4KPHRkIGNvbHNwYW49IjIiIGFsaWduPSJjZW50ZXIiPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9ob3Ryb2FkcGFydHMvY2FiaW5ldC9iYW5uZXIvMjAxMzA0MjlfMDA1LmpwZyIgd2lkdGg9IjMzNiIgaGVpZ2h0PSI3MCIgYm9yZGVyPSIwIj48L3RkPgo8L3RyPgo8L3RhYmxlPg==,44Of44Op44Oq44O844OJIDLpgKPjgr3jgrHjg4Pjg4gmYW1wO1VTQngyIOOCueODnuODmyBpcGhvbmUgaXBhZOetieOBruWFhembu+OBqyBVU0LmnIDlpKflh7rlipsyQSBTVDEzLTA1L++8muOCq+ODvOeUqOWTgemAmuiyqeOBruODm+ODg+ODiOODreODvOODieODkeODvOODhA==,44Of44Op44Oq44O844OJIDLpgKPjgr3jgrHjg4Pjg4gmYW1wO1VTQngyIOOCueODnuODmyBpcGhvbmUgaXBhZOetieOBruWFhembu+OBqyBVU0LmnIDlpKflh7rlipsyQSBTVDEzLTA1Lw==,44Of44Op44Oq44O844OJIDLpgKPjgr3jgrHjg4Pjg4gmYW1wO1VTQngyIOOCueODnuODmyBpcGhvbmUgaXBhZOetieOBruWFhembu+OBqyBVU0LmnIDlpKflh7rlipsyQSBTVDEzLTA1Lw==[rn]
