0cHM6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2FsbWFsbWEvY2FiaW5ldC9yaW5nMDA5LzE2MTAwNncwMC0wMi5qcGciIHdpZHRoPSI2MDAiPjwvYj48L3RkPjwvVFI+CiAgICAgICAgICAgIDxUUj4KICAgICAgICAgICAgICA8dGQgYWxpZ249InJpZ2h0IiBjb2xzcGFuPSIyIj48Yj48YnI+CiAgICAgICAgICAgICAgPC9iPjwvdGQ+CiAgICAgICAgICAgIDwvVFI+CiAgICAgICAgICA8L3Rib2R5PjwvVEFCTEU+PC90ZD48L3RyPjwvdGJvZHk+[iban]+PGRpdiBhbGlnbj0iY2VudGVyIj48L2Rpdj48QlI+PENFTlRFUj48L0NFTlRFUj48Q0VOVEVSPjwvQ0VOVEVSPuODqeODg+ODlOODs+OCsOWvvuW/nDxmb250IHNpemU9Ii0xIj7jgIDjgIDigLvjgrHjg7zjgrnvvIbjg6njg4Pjg5Tjg7PjgrAg54Sh5paZ44K144O844OT44K5PC9mb250Pjxicj48YnI+Cgo8dGFibGUgY2VsbHNwYWNpbmc9IjEiIGNlbGxwYWRkaW5nPSIxMSIgd2lkdGg9IjQwMCIgYmdjb2xvcj0iI2QzYTg3YiIgYm9yZGVyPSIwIj4KICA8dGJvZHk+ICAgIDx0cj4KICAgICAgPHRkIGFsaWduPSJsZWZ0IiBiZ2NvbG9yPSIjZTdkY2M2IiB3aWR0aD0iOTIiPjxmb250IHNpemU9Ii0xIiBjb2xvcj0iIzY2MzMwMCI+4peG57SN5pyf44Gr44Gk44GE44GmPC9mb250PjwvdGQ+CiAgICAgIDx0ZCBiZ2NvbG9yPSIjZmZmZmZmIj48Zm9udCBzaXplPSItMSIgY29sb3I9IiM2NjY2NjYiPgrjgqLjg6vjg57jgafjga/lj5fms6jnlJ/nlKPjga7jgZ/jgoHjgIHlvZPlt6XmiL/jgojjgorllYblk4HjgpLnmbrpgIHjgZnjgovjgb7jgaflnJ/ml6XnpZ3ml6XjgpLpmaTjgY/jgIE8L2ZvbnQ+PGZvbnQgc2l6ZT0iLTEiIGNvbG9yPSIjY2MwMDAwIj4x6YCx6ZaT5YmN5b6MPC9mb250Pjxmb250IHNpemU9Ii0xIiBjb2xvcj0iIzY2NjY2NiI+44GK5pmC6ZaT44KS44GE44Gf44Gg44GE44Gm44GK44KK44G+44GZ44CC4oC75LiA6YOo5ZWG5ZOB44KS6Zmk44GP44CCPGJyPgogICAgICA8L2ZvbnQ+PC90ZD4KICAgIDwvdHI+CiAgICA8dHI+CiAgICAgIDx0ZCBhbGlnbj0ibGVmdCIgYmdjb2xvcj0iI2U3ZGNjNiIgd2lkdGg9IjkyIj48Zm9udCBzaXplPSItMSIgY29sb3I9IiM2NjMzMDAiPuKXhuODquODs+OCsDwvZm9udD48L3RkPgogICAgICA8dGQgYmdjb2xvcj0iI2ZmZmZmZiIgd2lkdGg9IjI1OSI+PGZvbnQgY29sb3I9IiM2NjY2NjYiIHNpemU9Ii0xIj48Zm9udCBjb2xvcj0iIzY2NjY2NiIgc2l6ZT0iLTEiPumHkeeoruOCkjxmb250IHNpemU9Ii0xIiBjb2xvcj0iI2NjMDAwMCI+SzEw44Ob44Ov44Kk44OIL+ODlOODs+OCry/jgqTjgqjjg63jg7w8L2ZvbnQ+44KI44KK44GK6YG444Gz44GP44Gg44GV44GE44CCPGJyPgogICAgICDvvIjlk4Hos6rjgpLkv53oqLzjgZnjgotLMTBXRyxLMTDjga7liLvljbDjgYzjgYLjgorjgb7jgZnvvIk8YnI+CgogICAgICAgICAgICAgIDwvZm9udD48L2ZvbnQ+ICAgIAogICAgICA8L3RkPgogICAgPC90cj4KICAgIDx0cj4KICAgICAgPHRkIGFsaWduPSJsZWZ0IiBiZ2NvbG9yPSIjZTdkY2M2IiB3aWR0aD0iOTIiPjxmb250IHNpemU9Ii0xIiBjb2xvcj0iIzY2MzMwMCI+4peG5a6d55+zPC9mb250PjwvdGQ+CiAgICAgIDx0ZCBiZ2NvbG9yPSIjZmZmZmZmIiB3aWR0aD0iMjU5Ij48Zm9udCBjb2xvcj0iIzY2NjY2NiIgc2l6ZT0iLTEiPgogICAgICDkuLvnn7PvvJrjgqjjg6Hjg6njg6vjg4kg57SEMi4wbW0gMeefs++8iOWkqeeEtuefs+S9v+eUqO+8iTxicj4KICAgICAgICAgICAgICDohIfnn7PvvJrlpKnnhLbjg4DjgqTjg6Tjg6Ljg7Pjg4kgMTDnn7PvvIjlkIjoqIggMC4wN2N077yJPC9mb250PgogICAgICA8L3RkPgogICAgPC90cj4KICAgIDx0cj4KICAgICAgPHRkIGFsaWduPSJsZWZ0IiBiZ2NvbG9yPSIjZTdkY2M2IiB3aWR0aD0iOTIiPjxmb250IHNpemU9IjIiIGNvbG9yPSIjNjYzMzAwIj7il4bjgrXjgqTjgro8L2ZvbnQ+PC90ZD4KICAgICAgPHRkIGJnY29sb3I9IiNmZmZmZmYiIHdpZHRoPSIyNTkiPjxmb250IGNvbG9yPSIjNjY2NjY2IiBzaXplPSItMSI+5pyA5aSn5bmFIOe0hDIuMm1tIOacgOWwj+W5hSDntIQxLjdtbTxicj4K5pyA5aSn5Y6a44G/IOe0hDIuN21tPGJyPgogICAgICA8L2ZvbnQ+ICAgIAogICAgICA8L3RkPgogICAgPC90cj4KICAgIDx0cj4KICAgICAgPHRkIGFsaWduPSJsZWZ0IiBiZ2NvbG9yPSIjZTdkY2M2IiB3aWR0aD0iOTIiPjxmb250IHNpemU9IjIiIGNvbG9yPSIjNjYzMzAwIj7il4bjgrXjgqTjgrrlr77lv5znr4Tlm7I8L2ZvbnQ+PC90ZD4KICAgICAgPHRkIGJnY29sb3I9IiNmZmZmZmYiIHdpZHRoPSIyNTkiPgogICAgICAgICAgICA8Zm9udCBjb2xvcj0iIzY2NjY2NiIgc2l6ZT0iLTEiPjHlj7fvvZ4xNuWPtzxCUj4KICAgICAgPC9mb250PiAgICAKICAgICAgPC90ZD4KICAgIDwvdHI+CiAgICA8dHI+CiAgICAgIDx0ZCBhbGlnbj0ibGVmdCIgYmdjb2xvcj0iI2U3ZGNjNiI+PGZvbnQgc2l6ZT0iLTEiIGNvbG9yPSIjNjYzMzAwIj7il4bku5jlsZ7lk4E8L2ZvbnQ+PC90ZD4KICAgICAgPHRkIGJnY29sb3I9IiNmZmZmZmYiPjxmb250IHNpemU9Ii0xIiBjb2xvcj0iIzY2NjY2NiI+CuiyqeWjsuiovOaYjuabuAogICAgICAgICAgICAgIDwvZm9udD4gICAgCiAgICAgIDwvdGQ+CiAgICA8L3RyPgogICAgPHRyPgogICAgICA8dGQgYWxpZ249ImxlZnQiIGJnY29sb3I9IiNlN2RjYzYiPjxmb250IHNpemU9Ii0xIiBjb2xvcj0iIzY2MzMwMCI+4peG5YKZ6ICDPC9mb250PjwvdGQ+CiAgICAgIDx0ZCBiZ2NvbG9yPSIjZmZmZmZmIj48Zm9udCBzaXplPSItMSIgY29sb3I9IiM2NjY2NjYiPuKXhuWvvuW/nOevhOWbsuWkluOBruOCteOCpOOCuuOBruOBiuWuouanmCDmsJfou73jgavjgYrllY/lkIjjgZvjgY/jgaDjgZXjgYTjgII8YnI+CiAgICAgIDxicj4K4peG44K144Kk44K644Gv44CBMC415Y+35Yi744G/44KC5a++5b+c44GX44Gm44GK44KK44G+44GZ44CCCuOAgCg4LjXlj7cvMTIuNeWPt2V0Yykg44GU5biM5pyb44Gu5aC05ZCI44Gv44GU6KaB5pyb5qyE44Gr6KiY6LyJ44GX44Gm5LiL44GV44GE44CCPC9mb250PjwvdGQ+CiAgICA8L3RyPgogICAgPHRyPgogICAgICA8dGQgYWxpZ249ImxlZnQiIGJnY29sb3I9IiNlN2RjYzYiPjxmb250IHNpemU9Ii0xIiBjb2xvcj0iIzY2MzMwMCI+4peG5ZWG5ZOB6Kqs5piOPC9mb250PjwvdGQ+CiAgICAgIDx0ZCBiZ2NvbG9yPSIjZmZmZmZmIj48Zm9udCBzaXplPSItMSIgY29sb3I9IiM2NjY2NjYiPuKXhuODleODqeODs+OCueiqnuOBp+OAjOODquODnOODs+KApuOAjeOCkuaEj+WRs+OBmeOCi+iogOiRieKApuOAguOAgDxicj4KPGJyPgrmr47ml6Xjga7oo4XjgYTjgavjgIHmsJfou73jgavjgYrkvb/jgYTpoILjgZHjgovjgIxSdWJhbi/jg6rjg6Xjg5Djg7PjgI3nhYzjgY3jg6rjg7PjgrDjga7ntLnku4vjgafjgZnjgII8YnI+Cjxicj4KICAgICAgICAgICAgICA8L2ZvbnQ+ICAgIAogICAgICA8L3RkPgogICAgPC90cj4KICAgIDx0cj4KICAgICAgPHRkIGFsaWduPSJsZWZ0IiBiZ2NvbG9yPSIjZmZmZmZmIiBjb2xzcGFuPSIyIj48Zm9udCBzaXplPSItMSIgY29sb3I9IiM2NjY2NjYiPgril4boh6rliIbjgbjjga7jgZTopJLnvo4g6KqV55Sf5pel44CB44Kv44Oq44K544Oe44K544CB44Ob44Ov44Kk44OI44OH44O844CB44Ku44OV44OI44CB6KiY5b+15pel44Gu44OX44Os44K844Oz44OI44Gr44GK5Yun44KB44Gn44GZ44CCPGJyPgogICAgICA8YnI+CiAgICAgIOKXhumAlOS4reOCreODo+ODs+OCu+ODq+OBr+WHuuadpeOBvuOBm+OCk+OBruOBp+OAgeOBlOeQhuino+S4i+OBleOBhOOBvuOBm+OAgjxicj4KICAgICAgPGJyPgogICAgICDil4bplbfmnJ/kvJHmmofliY3lvozjgIHlj5fms6jnirbms4Hjgavjgojjgorjgb7jgZfjgabjga/jgIE8YnI+CuOAgOeZuumAgeaXpeOBjOmBheOCjOOCi+WgtOWQiOOBjOOBlOOBluOBhOOBvuOBmeOBjOS6iOOCgeOBlOS6huaJv+S4i+OBleOBhOOBvuOBm+OAgjxicj4KPGJyPgogICAgICDil4blpKnnhLbnn7Pjgavjga/lpJrlsJHjga7lpKfjgY3jgZXjga7pgZXjgYTjgIHmv4Pmt6HjgIHlhoXljIXnianjgoTjgq/jg6njg4Pjgq/jgpI8YnI+CuOAgOWQq+OCgOS6i+OBjOOBguOCiuOBvuOBmeOBjOOAgeWkqeeEtuOBruiovOOBp+OBlOOBluOBhOOBvuOBmeOAgjxicj4K44CA44G+44Gf44CB44GK5a6i5qeY44Gu44GK5L2/44GE44Gr44Gq44KL44Oi44OL44K/44O844Gr44KI44Gj44GmPGJyPgogICAgICDjgIDlhpnnnJ/jga7oibLlkIjjgYTjgoLlpInjgo/jgovjgZPjgajjgYzjgYLjgorjgb7jgZnjga7jgafjgZTkuobmib/kuIvjgZXjgYTjgb7jgZvjgII8YnI+CiAgICAgIDxicj4KICAgICAg4pag5ZCI6KiI6YeR6aGNMeS4h+WGhuS7peS4iuOBiuiyt+S4iuOBkuOBp+mAgeaWmeeEoeaWmTxicj7ilqDlt6XmiL/jgarjgonjgafjga/jga7nm7TmjqXosqnlo7LkvqHmoLzjgafjgZToh6rlroXjgavjgYrlsYrjgZHjgZfjgb7jgZnjgII8YnI+CiAgICAgIOKWoOeuoeeQhklEIDQ1LTMyOTwvZm9udD48L3RkPgogICAgPC90cj4KICA8L3Rib2R5Pgo8L3RhYmxlPgo8YnI+Cjxicj4KPGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9hbG1hbG1hL2NhYmluZXQvaHV0dGEwMDEvd3JhcHBpbmctZjAxLmpwZyIgYm9yZGVyPSIwIiB3aWR0aD0iNDQwIj4=,44Oq44Oc44OzIOODn+ODqyAxMOmHkSDjgqjjg6Hjg6njg6vjg4kg44OU44Oz44Kt44O844Oq44Oz44KwIOODgOOCpOODpOODouODs+ODiSDoqpXnlJ/nn7Mg5oyH6Lyq44CQ6YCB5paZ54Sh5paZ44CR77ya44K444Ol44Ko44Oq44O85bel5oi/44CAQWxtYQ==,5rWB44KM5pifIOaciCDpgIHmlpnnhKHmlpkg6LSI44KK54mp44Ku44OV44OI44Kv44Oq44K544Oe44K55q+N44Gu5pel54i244Gu5pel6Ieq5YiG44G444Gu44GU6KSS576O6KiY5b+15ZOB6KiY5b+15pel6KqV55Sf55+z44OA44Kk44Ok44Oi44Oz44OJ44Oq44Oc44OzIOODn+ODqyAxMOmHkSDjgqjjg6Hjg6njg6vjg4kg44OU44Oz44Kt44O844Oq44Oz44KwIOODgOOCpOODpOODouODs+ODiSDoqpXnlJ/nn7Mg5oyH6Lyq44CQ6YCB5paZ54Sh5paZ44CR,44CQ57Sg5p2Q44GM6YG444G544KL44CR44Oq44Oz44KwIGsxMOOAguODquODnOODsyDjg5/jg6sgMTDph5Eg44Ko44Oh44Op44Or44OJIOODlOODs+OCreODvOODquODs+OCsCDjg4DjgqTjg6Tjg6Ljg7Pjg4kg6KqV55Sf55+zIOaMh+i8quOAkOmAgeaWmeeEoeaWmeOAkQ==[rn]
39-1060,aHR0cDovL3RzaG9wLnIxMHMuanAvYXZhbGFuY2hlL2NhYmluZXQvMDA0NDk4NjcvaW1ncmMwMDY0MzI2OTg1LmpwZz9maXRpbj03MDA6NzAw,OTA3Mi4wMDAw,,44K444Ol44Ko44Oq44O844O744Ki44Kv44K744K144Oq44O8ID4g44Os44OH44Kj44O844K544K444Ol44Ko44Oq44O844O744Ki44Kv44K744K144Oq44O8ID4g44ON44OD44Kv44Os44K544OB44Kn44O844Oz,MTBLIOOCpOOCqOODreODvOOCtOODvOODq+ODieODjeODg+OCr+ODrOOCuSAoNDBjbSkgODAwMDk4MDQw,,PHRhYmxlIHdpZHRoPSIzOTAiIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciIgY2VsbHBhZGRpbmc9IjUiIGNlbGxzcGFjaW5nPSIwIj4KPHRyPgo8dGQ+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2F2YWxhbmNoZS9jYWJpbmV0L2ltZzU3NTE4OTEzLmpwZyIgd2lkdGg9IjM5MCIgaGVpZ2h0PSIxNSI+PC90ZD4KPC90cj4KPC90YWJsZT4KPHRhYmxlIHdpZHRoPSIzOTBweCIgYm9yZGVyPSIxIiBhbGlnbj0iY2VudGVyIiBjZWxscGFkZGluZz0iOCIgY2VsbHNwYWNpbmc9IjAiIGJvcmRlcmNvbG9yPSIjQ0NDQ0NDIiBiZ2NvbG9yPSIjRkZGRkZGIj4KPHRyPgo8dGQgd2lkdGg9IjEwMCIgYmdjb2xvcj0iI0JEQjNBNCI+PGRpdiBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSIyIj7jgrPjg6Hjg7Pjg4g8L2ZvbnQ+PC9kaXY+PC90ZD4KPHRkIGNvbHNwYW49IjIiPjxmb250IHNpemU9IjIiPualleWGhuW9ouOBruODkeODvOODhOOBp+ani+aIkOOBleOCjOOBn+ODjeODg+OCr+ODrOOCueOAguWQhOODkeODvOODhOOBq+aWveOBl+OBn+e0sOOChOOBi+OBquOCq+ODg+ODiOOBjOWFieOCkuWPjeWwhOOBl+OAgeiDuOWFg+OCkueFjOOBs+OChOOBi+OBq+mjvuOCiuOBvuOBmeOAgjwvZm9udD48L3RkPgo8L3RyPgo8dHI+Cjx0ZCB3aWR0aD0iMTAwIiBiZ2NvbG9yPSIjQkRCM0E0Ij48ZGl2IGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjIiPue0oOadkDwvZm9udD48L2Rpdj48L3RkPgo8dGQgY29sc3Bhbj0iMiI+PGZvbnQgc2l6ZT0iMiI+MTBLIOOCpOOCqOODreODvOOCtOODvOODq+ODiTwvZm9udD48L3RkPgo8L3RyPgo8dHI+Cjx0ZCB3aWR0aD0iMTAwIiBiZ2NvbG9yPSIjQkRCM0E0Ij48ZGl2IGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjIiPuefszwvZm9udD48L2Rpdj48L3RkPgo8dGQgY29sc3Bhbj0iMiI+PGZvbnQgc2l6ZT0iMiI+LSAtIC0gLTwvZm9udD48L3RkPgo8L3RyPgo8dHI+Cjx0ZCB3aWR0aD0iMTAwIiByb3dzcGFuPSIzIiBiZ2NvbG9yPSIjQkRCM0E0Ij48ZGl2IGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjIiPuOCteOCpOOCujwvZm9udD48L2Rpdj48L3RkPgo8dGQgd2lkdGg9IjExNyI+PGZvbnQgc2l6ZT0iMiI+5YWo6ZW3PC9mb250PjwvdGQ+Cjx0ZCB3aWR0aD0iMTE3Ij48Zm9udCBzaXplPSIyIj7mqKrluYU8L2ZvbnQ+PC90ZD4KPC90cj4KPHRyPgo8dGQgd2lkdGg9IjExNyI+PGZvbnQgc2l6ZT0iMiI+NDBjbTwvZm9udD48L3RkPgo8dGQgd2lkdGg9IjExNyI+PGZvbnQgc2l6ZT0iMiI+Mm1tPC9mb250PjwvdGQ+CjwvdHI+Cjx0cj4KPHRkIGNvbHNwYW49IjIiPjxmb250IHNpemU9IjIiPuOCteOCpOOCuuOBr+acgOmVt+mDqOOCkuioiOa4rOOBl+OBpuOBiuOCiuOBvuOBmeOAgjwvZm9udD48L3RkPgo8L3RyPgo8dHI+Cjx0ZCB3aWR0aD0iMTAwIiBiZ2NvbG9yPSIjQkRCM0E0Ij48ZGl2IGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjIiPuWCmeiAgzwvZm9udD48L2Rpdj48L3RkPgo8dGQgY29sc3Bhbj0iMiI+PGZvbnQgc2l6ZT0iMiI+5a6a5pyf55qE44Gq44GK5omL5YWl44KM44Gr44KI44KK44CB44GU6LO85YWl5pmC44Gu6Lyd44GN44GM5L+d44Gf44KM44G+44GZ44CC44GK5omL5YWl44KM5pa55rOV44Gr6Zai44GX44Gm44Gv44CBIuOCouODleOCv+ODvOODoeODs+ODhuODiuODs+OCuSLjgpLjgZTopqfkuIvjgZXjgYTjgII8L2ZvbnQ+PC90ZD4KPC90cj4KPHRyPgo8dGQgd2lkdGg9IjEwMCIgYmdjb2xvcj0iI0JEQjNBNCI+PGRpdiBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSIyIj7jgqvjg4bjgrTjg6o8L2ZvbnQ+PC9kaXY+PC90ZD4KPHRkIGNvbHNwYW49IjIiPjxmb250IHNpemU9IjIiPuODjeODg+OCr+ODrOOCuTwvZm9udD48L3RkPgo8L3RyPgo8L3RhYmxlPgo8YnIgLz4KPHRhYmxlIHdpZHRoPSIzOTAiIGJvcmRlcj0iMCIgYWxpZ249ImNlbnRlciIgY2VsbHNwYWNpbmc9IjAiPiAgICAgIAo8dHI+Cjx0ZD48SU1HIGhlaWdodD0xMDAgYWx0PSIiIApzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2F2YWxhbmNoZS9jYWJpbmV0L2ltZzU2MTI2NTcxLmpwZyIgd2lkdGg9MzkwIGJvcmRlcj0wPjwvdGQ+CjwvdHI+Cjx0cj4KPHRkPjxkaXYgYWxpZ249InJpZ2h0Ij48Zm9udCBzaXplPSIyIj7ilqDjgYrmiYvlhaXjgozmlrnms5UoQUZURVIgQ0FSRSnjga/jgrPjg4Hjg6kgPC9mb250PjwvZGl2PjwvdGQ+CjwvdHI+CjwvdGFibGU+PHRhYmxlIHdpZHRoPSI3NjAiIGJvcmRlcj0iMCIgY2VsbHNwYWNpbmc9IjUiIGNlbGxwYWRkaW5nPSIwIj4KPHRyPgo8dGQgY29sc3Bhbj0iNiI+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2F2YWxhbmNoZS9jYWJpbmV0LzAxNTc1MzYyLzA1MzA5NjU3L2ltZzU4NDY3NDgwLmpwZyIgd2lkdGg9Ijc2MCIgaGVpZ2h0PSIyNSI+PC90ZD4KPC90cj4KPHRyPgo8dGQ+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2F2YWxhbmNoZS9jYWJpbmV0LzAxNTc1MzYyLzA1MzA5NjU3L2ltZzU4NDY3NDgxLmpwZyIgd2lkdGg9IjEyMiIgaGVpZ2h0PSIxMTIiIGJvcmRlcj0iMCI+PC90ZD4KPHRkPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9hdmFsYW5jaGUvY2FiaW5ldC8wMTU3NTM2Mi8wNTMwOTY1Ny9pbWc1ODQ2NzQ4Mi5qcGciIHdpZHRoPSIxMjIiIGhlaWdodD0iMTEyIiBib3JkZXI9IjAiPjwvdGQ+Cjx0ZD48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvYXZhbGFuY2hlL2NhYmluZXQvMDE1NzUzNjIvMDUzMDk2NTcvaW1nNTg0Njc0ODMuanBnIiB3aWR0aD0iMTIyIiBoZWlnaHQ9IjExMiIgYm9yZGVyPSIwIj48L3RkPgo8dGQ+PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL2F2YWxhbmNoZS9jYWJpbmV0LzAxNTc1MzYyLzA1MzA5NjU3L2ltZzU4NDY3NDg0LmpwZyIgd2lkdGg9IjEyMiIgaGVpZ2h0PSIxMTIiIGJvcmRlcj0iMCI+PC90ZD4KPHRkPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9hdmFsYW5jaGUvY2FiaW5ldC8wMTU3NTM2Mi8wNTMwOTY1Ny9pbWc1ODQ2NzQ4NS5qcGciIHdpZHRoPSIxMjIiIGhlaWdodD0iMTEyIiBib3JkZXI9IjAiPjwvdGQ+Cjx0ZD48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvYXZhbGFuY2hlL2NhYmluZXQvMDE1NzUzNjIvMDUzMDk2NTcvaW1nNTg0Njc0ODYuanBnIiB3aWR0aD0iMTIyIiBoZWlnaHQ9IjExMiIgYm9yZGVyPSIwIj48L3RkPgo8L3RyPgo8dHI+Cjx0ZCBjb2xzcGFuPSI2Ij4mbmJzcDs8L3RkPgo8L3RyPgo8dHI+Cjx0ZCBjb2xzcGFuPSI2Ij48dGFibGUgd2lkdGg9Ijc2MCIgYm9yZGVyPSIwIiBjZWxsc3BhY2luZz0iMCIgY2VsbHBhZGRpbmc9IjAiPgo8dHI+Cjx0ZCB3aWR0aD0iNzYwIiBoZWlnaHQ9IjQzNSIgYWxpZ249ImNlbnRlciIgYmdjb2xvcj0iI0U1RTVFNSI+PC90ZD4KPC90cj4KPC90YWJsZT48L3RkPgo8L3RyPgo8IS0tPHRyPgogIDx0ZCBjb2xzcGFuPSI2Ij48aW1nIHNyYz0iaHR0cDovL2ltYWdlLnJha3V0ZW4uY28uanAvYXZhbGFuY2hlL2NhYmluZXQvaW1nNTk0ODI5MTEuanBnIiB3aWR0aD0iNzYwIiBoZWlnaHQ9IjEyMCIgYm9yZGVyPSIwIj48L3RkPgo8L3RyPi0tPjwvdGFibGU+,MTBLIOOCpOOCqOODreODvOOCtOODvOODq+ODieODjeODg+OCr+ODrOOCuSAoNDBjbSkgODAwMDk4MDQw77yaQVZBTEFOQ0hFIEdPTETvvIZKRVdFTFJZ,QVZBTEFOQ0hFIOOCouODtOOCoeODqeODs+ODgSDjgqLjg5Djg6njg7Pjg4FJQ0UgTElOSyDjgqLjgqTjgrnjg6rjg7Pjgq8g5pmC6KiISk9FIFJPREVPIOOCuOODp+ODvOODreODh+OCqiDmnIDlrokg5pmC6KiIQ1JZU1RBTCBDQVJURVIg44Kv44Oq44K544K/44Or44Kr44O844K/44O8IOaZguioiEpFV0VMUlkg44K444Ol44Ko44Oq44O8RElBTU9ORCDjg4DjgqTjg6Tjg6Ljg7Pjg4lXSElURSBHT0xEIOODm+ODr+OCpOODiOOCtOODvOODq+ODiVlFTExPVyBHT0xEIOOCpOOCqOODreODvOOCtOODvOODq+ODiVJPU0UgR09MRCDjg63jg7zjgrrjgrTjg7zjg6vjg4kgUkVEIEdPTEQg44Os44OD44OJ44K044O844Or44OJQkxBQ0sgU0lMVkVSIOODluODqeODg+OCr+OCt+ODq+ODkOODvCBCTEFDSyBHT0xEIOODluODqeODg+OCr+OCtOODvOODq+ODiVNJTFZFUiDjgrfjg6vjg5Djg7xQaGF0IGljZSDjg5XjgqHjg4Pjg4jjgqLjgqTjgrnjgrjjg6Xjgqjjg6rjg7zjgq/jg6rjg7zjg4rjg7zjg43jg7zjg6Djgrjjg6Xjgqjjg6rjg7zjg5TjgqLjgrkg44OV44O844OXIOOCueOCv+ODg+ODiTEwSyAxNEsgMThL44Oa44Oz44OA44Oz44OI44OY44OD44OJIOODmuODs+ODgOODs+ODiOODiOODg+ODl+ODjeODg+OCr+ODrOOCuSDjg4Hjgqfjg7zjg7Pjg5bjg6zjgrnjg6zjg4Pjg4gxMEsg44Kk44Ko44Ot44O844K044O844Or44OJ44ON44OD44Kv44Os44K5ICg0MGNtKSA4MDAwOTgwNDA=,MTBLIOOCpOOCqOODreODvOOCtOODvOODq+ODieODjeODg+OCr+ODrOOCuSAoNDBjbSkgODAwMDk4MDQw[rn]
